id,name,position,team_id,market_value,market_variation,date
756,Valverde,3.0,541,91679105.0,1824978.0,2026-01-15
762,Vinicius Jr.,4.0,541,111776158.0,1559099.0,2026-01-15
182519,Moleiro,3.0,533,118392625.0,1533643.0,2026-01-15
184420,Carlos Romero,2.0,540,47449044.0,1208762.0,2026-01-15
10009,Rodrygo,4.0,541,46688432.0,1177962.0,2026-01-15
46799,Edu Expósito,3.0,540,80816806.0,1138560.0,2026-01-15
128582,De Frutos,4.0,728,32732314.0,1108660.0,2026-01-15
753,Llorente,3.0,530,76018995.0,1042099.0,2026-01-15
1323,Dani Olmo,3.0,529,41616486.0,961601.0,2026-01-15
340626,Fermín,3.0,529,127831287.0,953348.0,2026-01-15
32862,Take Kubo,3.0,548,31056796.0,925550.0,2026-01-15
2278,Marcos Alonso,2.0,538,25366675.0,859120.0,2026-01-15
182219,Álex Baena,3.0,530,66337525.0,837455.0,2026-01-15
619,Eric García,2.0,529,71642521.0,783737.0,2026-01-15
538,De Jong,3.0,529,54274333.0,776155.0,2026-01-15
284300,Carreras,2.0,541,83897218.0,775251.0,2026-01-15
1707,Gerard,4.0,533,43390678.0,718479.0,2026-01-15
180496,G. Mikautadze,4.0,533,16401867.0,639426.0,2026-01-15
1257,Koundé,2.0,529,41299042.0,603519.0,2026-01-15
161928,Álex Balde,2.0,529,50180607.0,581766.0,2026-01-15
9971,Antony,4.0,543,106471365.0,554987.0,2026-01-15
47249,L. Cabrera,2.0,540,22636563.0,542226.0,2026-01-15
1578,G. Lo Celso,3.0,543,24988179.0,465659.0,2026-01-15
133609,Pedri,3.0,529,171943589.0,464780.0,2026-01-15
50048,Muriqi,4.0,798,32995683.0,464225.0,2026-01-15
47348,Borja Iglesias,4.0,538,20703663.0,461701.0,2026-01-15
47440,Brais Méndez,3.0,548,29310532.0,445807.0,2026-01-15
1271,Tchouaméni,3.0,541,61356333.0,443206.0,2026-01-15
396623,Pau Cubarsí,2.0,529,41445666.0,426098.0,2026-01-15
1697,Fornals,3.0,543,109211052.0,405920.0,2026-01-15
161963,Germán Valera,4.0,797,43269179.0,356736.0,2026-01-15
18895,Lejeune,2.0,728,42480714.0,344105.0,2026-01-15
182718,Joan García,1.0,529,68691110.0,314776.0,2026-01-15
47258,Arambarri,3.0,546,21756321.0,294467.0,2026-01-15
341640,Raúl Asencio,2.0,541,8849981.0,272935.0,2026-01-15
2207,Camavinga,3.0,541,23027681.0,259100.0,2026-01-15
182661,Álvaro Núñez,2.0,797,25220876.0,236429.0,2026-01-15
181701,Gerard Martín,2.0,529,22046461.0,222129.0,2026-01-15
46711,Aleix Febas,3.0,797,13075108.0,205149.0,2026-01-15
46658,Rubén García,3.0,727,9861791.0,203757.0,2026-01-15
295793,Marc Pubill,2.0,530,6194612.0,193437.0,2026-01-15
30765,I. Radu,1.0,538,12122547.0,180897.0,2026-01-15
131546,Isi,4.0,728,9699728.0,166890.0,2026-01-15
47543,Álvaro García,3.0,728,17691749.0,153882.0,2026-01-15
733,Carvajal,2.0,541,4279084.0,142589.0,2026-01-15
2182,Tsygankov,4.0,547,6223494.0,129858.0,2026-01-15
336711,Gonzalo,4.0,541,2327102.0,108860.0,2026-01-15
271580,Martim Neto,3.0,797,2606382.0,84777.0,2026-01-15
47463,Pepelu,3.0,532,2886704.0,83699.0,2026-01-15
8492,Sørloth,4.0,530,6493922.0,82303.0,2026-01-15
311773,Mouriño,2.0,533,10083921.0,81719.0,2026-01-15
312990,Roberto Fernández,4.0,540,11832757.0,79734.0,2026-01-15
47988,Starfelt,2.0,538,2957285.0,74350.0,2026-01-15
47478,Fernando Calero,2.0,540,2889136.0,69555.0,2026-01-15
30399,D. Hancko,2.0,530,28551390.0,67684.0,2026-01-15
414359,Vitor Reis,2.0,547,2769757.0,61895.0,2026-01-15
47566,Javi Galán,2.0,727,1232543.0,59136.0,2026-01-15
162712,Mingueza,2.0,538,4966749.0,56898.0,2026-01-15
286639,Bryan Zaragoza,4.0,538,3952162.0,54010.0,2026-01-15
323935,Giuliano,4.0,530,55761452.0,48892.0,2026-01-15
1702,Pedraza,2.0,533,1664648.0,46630.0,2026-01-15
161670,V. Vanat,4.0,547,2530503.0,45858.0,2026-01-15
273732,T. Dolan,4.0,540,4843717.0,42103.0,2026-01-15
925,Guedes,4.0,548,20772085.0,32298.0,2026-01-15
333502,Miguel Román,3.0,538,789238.0,30172.0,2026-01-15
187214,C. Vicente,4.0,542,9347426.0,28048.0,2026-01-15
47119,Aitor Ruibal,2.0,543,1250330.0,23547.0,2026-01-15
23,Sergio Gómez,2.0,548,5467653.0,22334.0,2026-01-15
343202,Á. Rodríguez,4.0,797,3142469.0,22301.0,2026-01-15
266202,I. Chaira,4.0,718,682269.0,20043.0,2026-01-15
283668,Arnau,2.0,547,1345970.0,19229.0,2026-01-15
47547,Álex Moreno,2.0,547,879348.0,13894.0,2026-01-15
21701,Rosier,2.0,727,3813722.0,13489.0,2026-01-15
930,Carlos Soler,3.0,548,9941367.0,9968.0,2026-01-15
531,Daley Blind,2.0,547,1121909.0,9512.0,2026-01-15
162123,I. Moriba,3.0,538,1086339.0,7463.0,2026-01-15
734,Dela,2.0,539,605917.0,7449.0,2026-01-15
1700,Iván Martín,3.0,547,2297729.0,5922.0,2026-01-15
31406,Sadiq,4.0,532,645133.0,5239.0,2026-01-15
183699,Urko,2.0,540,666612.0,3410.0,2026-01-15
47429,David Costas,2.0,718,714392.0,3040.0,2026-01-15
47291,Guruzeta,4.0,531,1431427.0,3010.0,2026-01-15
47341,Marc Roca,3.0,543,1298845.0,1654.0,2026-01-15
600938,Pablo Agudin,3.0,718,571012.0,1529.0,2026-01-15
2741,M. Ryan,1.0,539,1743143.0,1327.0,2026-01-15
421044,Íñigo Arguibide,2.0,727,581532.0,1090.0,2026-01-15
568156,Selton Sánchez,3.0,531,584523.0,966.0,2026-01-15
543466,Ibon Sánchez,3.0,531,585537.0,923.0,2026-01-15
337843,Fraga,1.0,548,586293.0,892.0,2026-01-15
381197,Asier Osambela,3.0,727,586353.0,890.0,2026-01-15
162585,Pol Tristán,1.0,540,586404.0,887.0,2026-01-15
297742,Antoniu Roca,4.0,540,586624.0,878.0,2026-01-15
309364,Coba,3.0,546,586820.0,870.0,2026-01-15
47407,A. Nyom,2.0,546,586865.0,868.0,2026-01-15
439633,Samu Becerra,4.0,728,586881.0,868.0,2026-01-15
21584,Ristić,2.0,538,586986.0,863.0,2026-01-15
353803,Mawuli Mensah,3.0,543,587115.0,858.0,2026-01-15
411702,Pau Cabanes,4.0,533,587118.0,858.0,2026-01-15
432476,Krapyvtsov,1.0,547,587129.0,857.0,2026-01-15
445973,Toni Fernández,4.0,529,587122.0,857.0,2026-01-15
308346,Alberto Flores,1.0,536,587193.0,855.0,2026-01-15
284415,Yago,4.0,797,587239.0,853.0,2026-01-15
189832,Marrero,1.0,548,587284.0,851.0,2026-01-15
329722,Yoel Lago,2.0,538,587304.0,850.0,2026-01-15
46987,Raúl Fernández,1.0,542,587340.0,848.0,2026-01-15
104832,Diego Pampín,2.0,539,587357.0,848.0,2026-01-15
19613,Ovie Ejaria,3.0,718,587357.0,848.0,2026-01-15
315604,Alejandro Iturbe,1.0,797,587376.0,847.0,2026-01-15
156488,Cárdenas,1.0,728,587409.0,846.0,2026-01-15
184194,Álex Forés,4.0,718,587397.0,846.0,2026-01-15
913,Cristian Rivero,1.0,532,587428.0,845.0,2026-01-15
491250,Jofre Torrents,2.0,529,587429.0,845.0,2026-01-15
509470,Thiago Pitarch,3.0,541,587474.0,843.0,2026-01-15
402580,Marco Esteban,2.0,718,587591.0,838.0,2026-01-15
8746,Bambo Diaby,2.0,797,587605.0,837.0,2026-01-15
66491,Letacek,1.0,546,587727.0,832.0,2026-01-15
293604,Javi Llabrés,4.0,798,587737.0,832.0,2026-01-15
336998,Adama,2.0,531,587816.0,829.0,2026-01-15
439293,Adam Boayar,4.0,797,587816.0,829.0,2026-01-15
385405,Omar Falah,2.0,718,587831.0,828.0,2026-01-15
331607,Manu Bueno,3.0,536,587831.0,828.0,2026-01-15
335697,David López,2.0,798,587850.0,827.0,2026-01-15
47399,Cuéllar,1.0,798,587985.0,822.0,2026-01-15
182730,Marc Vidal,1.0,538,588008.0,821.0,2026-01-15
107140,Oier Luengo,2.0,718,587997.0,821.0,2026-01-15
450497,Carlos Espí,4.0,539,588066.0,818.0,2026-01-15
2465,Musso,1.0,530,588124.0,816.0,2026-01-15
361384,Yusi,2.0,542,588267.0,810.0,2026-01-15
920,Lato,2.0,798,588306.0,808.0,2026-01-15
324750,Carlos Martín,3.0,728,588315.0,808.0,2026-01-15
182735,Ángel Fortuño,1.0,540,588352.0,806.0,2026-01-15
18812,Adrián,1.0,543,588403.0,804.0,2026-01-15
70476,M. Diarra,2.0,542,588524.0,799.0,2026-01-15
332309,Alejandro Rego,3.0,531,588545.0,798.0,2026-01-15
189866,Jonh Donald,2.0,797,588568.0,797.0,2026-01-15
15900,Mumin,2.0,728,588564.0,797.0,2026-01-15
314006,Jozhua Vertrouwd,2.0,728,588675.0,793.0,2026-01-15
288800,Benito,4.0,727,588672.0,793.0,2026-01-15
183751,Rebbach,4.0,542,588748.0,790.0,2026-01-15
570,Cervi,3.0,538,588788.0,788.0,2026-01-15
182603,Olasagasti,3.0,539,588803.0,787.0,2026-01-15
41412,Maras,2.0,542,588846.0,786.0,2026-01-15
46667,Kike Barja,4.0,727,588914.0,783.0,2026-01-15
47427,Iván Villar,1.0,538,589008.0,779.0,2026-01-15
157146,L. Pétrot,2.0,797,589004.0,779.0,2026-01-15
184407,José Salinas,2.0,540,589299.0,767.0,2026-01-15
332308,Unai Gómez,3.0,531,589287.0,767.0,2026-01-15
128951,Víctor Parada,2.0,542,589368.0,764.0,2026-01-15
133110,Nianzou,2.0,536,589430.0,761.0,2026-01-15
182621,Iker Muñoz,3.0,727,589426.0,761.0,2026-01-15
46751,Abdón,4.0,798,589501.0,758.0,2026-01-15
46790,Víctor García,2.0,539,589521.0,757.0,2026-01-15
47448,Aitor Fdez.,1.0,727,589673.0,751.0,2026-01-15
286559,Carlos Domínguez,2.0,538,589737.0,749.0,2026-01-15
182639,Unai Vencedor,3.0,539,589716.0,749.0,2026-01-15
48372,E. Cömert,2.0,532,589841.0,744.0,2026-01-15
313025,Hugo Rincón,2.0,547,589939.0,740.0,2026-01-15
162434,Alejandro Francés,2.0,547,589970.0,739.0,2026-01-15
107194,Antonio S.,3.0,798,589977.0,739.0,2026-01-15
266658,Calebe,3.0,542,589974.0,739.0,2026-01-15
448243,Ali Houary,4.0,797,589986.0,738.0,2026-01-15
42642,Moldovan,1.0,718,590019.0,737.0,2026-01-15
439617,Isma,2.0,546,590017.0,737.0,2026-01-15
351913,Abdellaoui,4.0,538,590067.0,735.0,2026-01-15
47153,Juan Carlos,1.0,547,590153.0,731.0,2026-01-15
286593,Nico Serrano,4.0,531,590172.0,730.0,2026-01-15
122657,Nteka,4.0,728,590334.0,724.0,2026-01-15
131548,Lucas Ahijado,2.0,718,590377.0,722.0,2026-01-15
182674,Jofre,4.0,540,590367.0,722.0,2026-01-15
737,Odriozola,2.0,548,590435.0,719.0,2026-01-15
183776,Urko Izeta,4.0,531,590486.0,717.0,2026-01-15
199824,Rubén,2.0,540,590522.0,716.0,2026-01-15
47418,Vesga,3.0,531,590565.0,714.0,2026-01-15
47329,Pedrosa,2.0,797,590602.0,712.0,2026-01-15
383647,Kochen,1.0,529,590651.0,710.0,2026-01-15
46973,Josan,3.0,797,590711.0,708.0,2026-01-15
182636,Javi López,2.0,718,590738.0,707.0,2026-01-15
435552,Pau Navarro,2.0,533,590840.0,703.0,2026-01-15
155,Abel Ruiz,4.0,547,590840.0,703.0,2026-01-15
491087,Dro Fernández,3.0,529,591002.0,696.0,2026-01-15
21997,Logan Costa,2.0,533,591009.0,695.0,2026-01-15
46759,Espino,2.0,728,591119.0,691.0,2026-01-15
47298,Aritz,2.0,548,591162.0,689.0,2026-01-15
312468,Padilla,1.0,531,591269.0,685.0,2026-01-15
47389,Jordán,3.0,536,591417.0,678.0,2026-01-15
288112,Kambwala,2.0,533,591541.0,673.0,2026-01-15
47414,Gumbau,3.0,728,591539.0,673.0,2026-01-15
128985,Iker Losada,3.0,539,591579.0,672.0,2026-01-15
6085,Protesoni,3.0,542,591857.0,660.0,2026-01-15
182617,Prados,3.0,531,591875.0,659.0,2026-01-15
47520,Portu,4.0,547,592083.0,651.0,2026-01-15
46941,Unai Elgezabal,2.0,539,592110.0,650.0,2026-01-15
1926,Aidoo,2.0,538,592354.0,639.0,2026-01-15
547,Van de Beek,3.0,547,592729.0,624.0,2026-01-15
25375,T. Asano,4.0,798,593255.0,602.0,2026-01-15
334574,Ángel Ortiz,2.0,543,593292.0,600.0,2026-01-15
290740,Akhomach,4.0,533,593392.0,596.0,2026-01-15
47303,Aihen,2.0,548,593555.0,589.0,2026-01-15
47309,Guevara,3.0,542,593767.0,581.0,2026-01-15
885,Bailly,2.0,718,594131.0,565.0,2026-01-15
3608,K. Sibo,3.0,718,594249.0,560.0,2026-01-15
338295,Primo,1.0,539,594295.0,559.0,2026-01-15
20520,Balliu,2.0,728,594294.0,559.0,2026-01-15
268960,Zakharyan,3.0,548,594443.0,552.0,2026-01-15
47276,Lekue,2.0,531,594613.0,545.0,2026-01-15
38699,L. Ilić,3.0,718,595025.0,528.0,2026-01-15
48555,Charles Pickel,3.0,540,595188.0,521.0,2026-01-15
295223,Rahim,2.0,718,595519.0,508.0,2026-01-15
47579,Chimy Ávila,4.0,543,595531.0,507.0,2026-01-15
182486,Alberto Reina,3.0,718,595581.0,505.0,2026-01-15
52,Camello,4.0,728,595581.0,505.0,2026-01-15
162126,Peque,4.0,536,595615.0,504.0,2026-01-15
47557,Trejo,3.0,728,595969.0,489.0,2026-01-15
2762,J. Brekalo,3.0,718,596045.0,486.0,2026-01-15
316517,A. Matturro,2.0,539,596090.0,484.0,2026-01-15
47256,Miguel Rubio,2.0,540,596937.0,449.0,2026-01-15
106727,Oriol Rey,3.0,539,596940.0,448.0,2026-01-15
30924,Kumbulla,2.0,798,597028.0,445.0,2026-01-15
47400,Lunin,1.0,541,597164.0,439.0,2026-01-15
108519,Mateu Morey,2.0,798,597167.0,439.0,2026-01-15
46860,Javi Muñoz,3.0,546,597254.0,435.0,2026-01-15
341453,Oso,2.0,536,597372.0,430.0,2026-01-15
162058,Víctor Chust,2.0,797,597478.0,426.0,2026-01-15
182638,Manu Fernández,3.0,538,597519.0,424.0,2026-01-15
546852,Álex Sancris,4.0,546,597780.0,413.0,2026-01-15
311345,F. Redondo,3.0,797,598147.0,398.0,2026-01-15
2617,Stuani,4.0,547,598619.0,378.0,2026-01-15
1825,Torró,3.0,727,820573.0,377.0,2026-01-15
45,Lemar,3.0,547,606876.0,377.0,2026-01-15
146751,Raúl,4.0,727,598927.0,366.0,2026-01-15
3033,C. Bakambu,4.0,543,599356.0,348.0,2026-01-15
2924,A. Januzaj,3.0,536,599608.0,337.0,2026-01-15
47527,Dimitrievski,1.0,532,599793.0,330.0,2026-01-15
182546,Jon Pacheco,2.0,542,600118.0,316.0,2026-01-15
20817,Koyalipou,4.0,539,600729.0,290.0,2026-01-15
122956,Conde,1.0,533,600805.0,287.0,2026-01-15
46966,Dani Calvo,2.0,718,600813.0,287.0,2026-01-15
47435,Fran Beltrán,3.0,538,601787.0,246.0,2026-01-15
338902,Andrés Castrín,2.0,536,602022.0,237.0,2026-01-15
471478,Davinchi,2.0,546,602520.0,216.0,2026-01-15
183744,Turrientes,3.0,548,603337.0,182.0,2026-01-15
760,Mariano,4.0,542,603677.0,168.0,2026-01-15
187987,Terrats,3.0,540,603816.0,162.0,2026-01-15
104821,Guridi,3.0,542,603914.0,158.0,2026-01-15
152955,L. Bergström,1.0,798,604179.0,147.0,2026-01-15
46657,Nacho Vidal,2.0,718,604284.0,142.0,2026-01-15
47299,Gorosabel,2.0,531,604325.0,141.0,2026-01-15
384135,Javi Rodríguez,2.0,538,604809.0,120.0,2026-01-15
37938,Becker,4.0,727,604929.0,115.0,2026-01-15
505,Alaba,2.0,541,605145.0,107.0,2026-01-15
