id,name,position,team_id,market_value,market_variation,date
1482,Thierry Correia,2.0,532,605458.0,93.0,2026-01-15
433,Marcão,2.0,536,605580.0,88.0,2026-01-15
286611,Pablo Campos,1.0,539,605687.0,84.0,2026-01-15
41208,Fábio Cardoso,2.0,536,606236.0,61.0,2026-01-15
653,Mendy,2.0,541,606440.0,53.0,2026-01-15
47334,David López,2.0,547,606628.0,45.0,2026-01-15
48465,Filip Ugrinic,3.0,532,607423.0,12.0,2026-01-15
46742,Dani R.,3.0,798,567659.0,0.0,2026-01-15
1461,Denis Suárez,3.0,542,607915.0,-9.0,2026-01-15
290106,Pablo Marín,3.0,548,608243.0,-23.0,2026-01-15
47225,Brugui,3.0,539,609069.0,-57.0,2026-01-15
339105,Joel Roca,3.0,547,610100.0,-100.0,2026-01-15
405073,Jon Martín,2.0,548,610152.0,-102.0,2026-01-15
46887,Pedro Díaz,3.0,728,610164.0,-103.0,2026-01-15
284441,A. Kamara,4.0,546,610708.0,-125.0,2026-01-15
30927,S. Colombatto,3.0,718,610742.0,-127.0,2026-01-15
41976,Neyou,3.0,546,610781.0,-128.0,2026-01-15
61774,Oskarsson,4.0,548,610807.0,-129.0,2026-01-15
320517,Pablo Durán,4.0,538,611537.0,-160.0,2026-01-15
1701,Morlanes,3.0,798,611705.0,-167.0,2026-01-15
443163,Pablo García,4.0,543,612421.0,-197.0,2026-01-15
182592,Herrando,2.0,727,614258.0,-273.0,2026-01-15
18821,G. Diangana,3.0,797,614416.0,-280.0,2026-01-15
104949,Pablo Martínez,3.0,539,615883.0,-341.0,2026-01-15
47302,Diego Llorente,2.0,543,615950.0,-344.0,2026-01-15
7332,Luka Sucic,3.0,548,616751.0,-377.0,2026-01-15
51530,F. Viñas,4.0,718,617824.0,-422.0,2026-01-15
957,Sow,3.0,536,618528.0,-451.0,2026-01-15
47320,Juanmi,4.0,546,618791.0,-462.0,2026-01-15
1847,Luiz Felipe,2.0,728,619047.0,-473.0,2026-01-15
433396,Marc Bernal,3.0,529,619931.0,-510.0,2026-01-15
1695,Santi Cazorla,3.0,718,620969.0,-553.0,2026-01-15
127,Ter Stegen,1.0,529,621213.0,-563.0,2026-01-15
162175,Jesús Vázquez,2.0,532,621214.0,-563.0,2026-01-15
162931,Fran Pérez,3.0,728,621643.0,-581.0,2026-01-15
162473,Arnau Tenas,1.0,533,625176.0,-728.0,2026-01-15
47467,José Luis Morales,4.0,539,631143.0,-977.0,2026-01-15
287680,Maroan Sannadi,4.0,531,639633.0,-1330.0,2026-01-15
46967,Juan Cruz,2.0,727,640570.0,-1370.0,2026-01-15
91745,Alemão,4.0,728,641038.0,-1389.0,2026-01-15
138776,L. Ramazani,4.0,532,643719.0,-1501.0,2026-01-15
414,Mascarell,3.0,798,644670.0,-1540.0,2026-01-15
2449,Yangel Herrera,3.0,548,649124.0,-1726.0,2026-01-15
187318,Aguado,3.0,797,938377.0,-1754.0,2026-01-15
928,Parejo,3.0,533,836292.0,-1930.0,2026-01-15
19172,Nyland,1.0,536,657720.0,-2084.0,2026-01-15
281795,Asprilla,4.0,547,659624.0,-2163.0,2026-01-15
736,Fran García,2.0,541,660795.0,-2212.0,2026-01-15
329720,Hugo Álvarez,3.0,538,662718.0,-2292.0,2026-01-15
39121,Ejuke,4.0,536,664296.0,-2358.0,2026-01-15
3246,N. Pépé,4.0,533,27558056.0,-2520.0,2026-01-15
1489,Gudelj,3.0,536,673985.0,-2567.0,2026-01-15
125239,Kevin Arriaga,3.0,539,673793.0,-2754.0,2026-01-15
297311,Kike Salas,2.0,536,675701.0,-2833.0,2026-01-15
47396,Kike García,4.0,540,683983.0,-3178.0,2026-01-15
748,Ceballos,3.0,541,692129.0,-3518.0,2026-01-15
421807,M. Moreno,2.0,539,699407.0,-3821.0,2026-01-15
20844,H. Hassan,4.0,718,970568.0,-3842.0,2026-01-15
343205,Mario Martín,3.0,546,703713.0,-4001.0,2026-01-15
127426,Pol Lozano,3.0,540,704807.0,-4046.0,2026-01-15
351587,T. Oluwaseyi,4.0,533,708417.0,-4197.0,2026-01-15
119213,Alfon González,4.0,536,708491.0,-4200.0,2026-01-15
199044,Aramburu,2.0,548,817608.0,-4240.0,2026-01-15
300885,Nelson Deossa,3.0,543,711804.0,-4338.0,2026-01-15
1305,D. Livaković,1.0,547,717866.0,-4590.0,2026-01-15
2282,Christensen,2.0,529,723919.0,-4842.0,2026-01-15
2061,Bryan Gil,4.0,547,1533599.0,-4868.0,2026-01-15
181582,Copete,2.0,532,732951.0,-5219.0,2026-01-15
21153,B. Santamaría,3.0,532,745185.0,-5728.0,2026-01-15
1902,Caleta-Car,2.0,548,748666.0,-5874.0,2026-01-15
47251,Foulquier,2.0,532,753979.0,-6095.0,2026-01-15
182772,Juanlu,3.0,536,757572.0,-6245.0,2026-01-15
916,Diakhaby,2.0,532,776934.0,-7051.0,2026-01-15
1708,Dani Raba,4.0,532,779211.0,-7146.0,2026-01-15
57446,Akor Adams,4.0,536,779827.0,-7172.0,2026-01-15
296667,Gavi,3.0,529,789565.0,-7578.0,2026-01-15
139001,Ibáñez,3.0,542,955771.0,-7735.0,2026-01-15
64309,Manu Sánchez,2.0,539,794023.0,-7763.0,2026-01-15
338958,R. Bardghji,3.0,529,1051066.0,-7769.0,2026-01-15
11346,Dituro,1.0,797,798240.0,-7939.0,2026-01-15
6010,L. Beltrán,4.0,532,824049.0,-8516.0,2026-01-15
608,L. Boyé,4.0,542,814267.0,-8607.0,2026-01-15
84086,Robert Navarro,3.0,531,816640.0,-8706.0,2026-01-15
41157,Almeida,3.0,532,862291.0,-9595.0,2026-01-15
2280,Azpilicueta,2.0,536,844545.0,-9868.0,2026-01-15
1118,J. Toljan,2.0,539,846659.0,-9957.0,2026-01-15
21087,B. Mendy,3.0,536,1029392.0,-10002.0,2026-01-15
21004,Agoumé,3.0,536,2509035.0,-10199.0,2026-01-15
181259,Abel Bretones,3.0,727,853857.0,-10257.0,2026-01-15
46813,Abqar,2.0,546,860770.0,-10545.0,2026-01-15
744,Brahim,3.0,541,1883490.0,-10605.0,2026-01-15
286601,O. El Hilali,2.0,540,2579358.0,-10729.0,2026-01-15
119742,Juan Iglesias,2.0,546,922955.0,-11334.0,2026-01-15
47109,Ó. Valentín,3.0,728,887977.0,-11678.0,2026-01-15
47181,Toni Martínez,4.0,542,1033888.0,-12489.0,2026-01-15
47574,Moi Gómez,3.0,727,908886.0,-12549.0,2026-01-15
341371,Rodrigo Mendoza,3.0,797,916430.0,-12864.0,2026-01-15
269163,Swedberg,3.0,538,1341748.0,-12906.0,2026-01-15
282054,C. Riedel,2.0,540,921729.0,-13084.0,2026-01-15
18794,Kiko Femenía,2.0,546,994338.0,-14889.0,2026-01-15
279822,F. Boyomo,2.0,727,7894049.0,-14891.0,2026-01-15
46746,Budimir,4.0,727,17844328.0,-16141.0,2026-01-15
285909,Pablo Torre,3.0,798,996465.0,-16198.0,2026-01-15
18867,Diego Rico,2.0,546,1176862.0,-16363.0,2026-01-15
41970,David Carmo,2.0,718,1017655.0,-17081.0,2026-01-15
2922,L. Dendoncker,3.0,718,1033248.0,-17731.0,2026-01-15
133,Lenglet,2.0,530,1035912.0,-17842.0,2026-01-15
157988,Carreira,2.0,538,1368525.0,-17901.0,2026-01-15
386859,Héctor Fort,2.0,797,1040836.0,-18047.0,2026-01-15
67939,Aimar Oroz,3.0,727,5380477.0,-18072.0,2026-01-15
133185,Johnny Cardoso,3.0,530,1432002.0,-18114.0,2026-01-15
122734,Ferran Jutglà,4.0,538,1069028.0,-19222.0,2026-01-15
190485,Samú Costa,3.0,798,1774706.0,-19391.0,2026-01-15
46795,Domingos Duarte,2.0,546,1370220.0,-19640.0,2026-01-15
918,Gayá,2.0,532,1347709.0,-20149.0,2026-01-15
1564,Junior Firpo,2.0,543,1092258.0,-20190.0,2026-01-15
313059,M. Joseph,4.0,798,1110374.0,-20945.0,2026-01-15
166,Foyth,2.0,533,11678642.0,-21485.0,2026-01-15
355004,Valentín,2.0,543,1563479.0,-21548.0,2026-01-15
179139,Leo Román,1.0,798,1826412.0,-23537.0,2026-01-15
6503,Nahuel,2.0,530,1250864.0,-24958.0,2026-01-15
1557,Pau López,1.0,543,1232106.0,-26017.0,2026-01-15
158,Gazzaniga,1.0,547,2164408.0,-26857.0,2026-01-15
287654,Jon Gorrotxategi,3.0,548,1595236.0,-26894.0,2026-01-15
851,Szczesny,1.0,529,1264259.0,-27357.0,2026-01-15
49,T. Partey,3.0,533,1343619.0,-27467.0,2026-01-15
286084,Altimira,3.0,543,1309136.0,-29226.0,2026-01-15
557,Vlachodimos,1.0,536,2310641.0,-29255.0,2026-01-15
46990,Valles,1.0,543,3161446.0,-29988.0,2026-01-15
126,Iñaki Peña,1.0,797,2212883.0,-30492.0,2026-01-15
1631,R. Rodríguez,2.0,543,1508479.0,-31047.0,2026-01-15
730,Courtois,1.0,541,50084385.0,-31292.0,2026-01-15
47398,Pere Milla,4.0,540,22491050.0,-33177.0,2026-01-15
162686,Blanco,3.0,542,2743620.0,-34090.0,2026-01-15
329728,Casadó,3.0,529,1427250.0,-34148.0,2026-01-15
182770,Carlos Álvarez,3.0,539,6569720.0,-34988.0,2026-01-15
185398,Isaac Romero,4.0,536,1579518.0,-35431.0,2026-01-15
192032,Iván Romero,4.0,539,2920181.0,-36078.0,2026-01-15
46738,Valjent,2.0,798,3060681.0,-38512.0,2026-01-15
910,A. Sánchez,4.0,536,2106619.0,-40589.0,2026-01-15
47445,Aspas,4.0,538,4137257.0,-40916.0,2026-01-15
129678,A. Ounahi,3.0,547,7013540.0,-41745.0,2026-01-15
313651,Sotelo,3.0,538,1653819.0,-42788.0,2026-01-15
26302,Maffeo,2.0,798,1648777.0,-43378.0,2026-01-15
338751,Víctor Muñoz,4.0,727,7672402.0,-44356.0,2026-01-15
162012,Ruggeri,2.0,530,2952152.0,-48338.0,2026-01-15
101814,Araújo,2.0,529,3909519.0,-50165.0,2026-01-15
47250,Djené,2.0,546,3500246.0,-51435.0,2026-01-15
179955,Javi Rueda,2.0,538,3584980.0,-51476.0,2026-01-15
31,Giménez,2.0,530,5844301.0,-53847.0,2026-01-15
18740,Jonny Otto,2.0,542,2629549.0,-54281.0,2026-01-15
74,S. Amrabat,3.0,543,3022347.0,-54676.0,2026-01-15
394573,Adrian Liso,4.0,546,2469041.0,-54882.0,2026-01-15
136117,Riquelme,3.0,543,2389985.0,-55031.0,2026-01-15
11421,G. Suazo,2.0,536,2269637.0,-55903.0,2026-01-15
47314,Zubeldia,2.0,548,3148372.0,-57910.0,2026-01-15
181734,Chavarría,2.0,728,17257129.0,-58460.0,2026-01-15
47264,Hugo Duro,4.0,532,4354704.0,-59270.0,2026-01-15
143,Aleñá,3.0,542,2928125.0,-62665.0,2026-01-15
358431,Nobel Mendy,2.0,728,5007202.0,-62981.0,2026-01-15
162127,Diego López,4.0,532,3682101.0,-64184.0,2026-01-15
47353,Sivera,1.0,542,3467550.0,-65526.0,2026-01-15
41552,Pathé Ciss,3.0,728,2779159.0,-66647.0,2026-01-15
182181,Areso,2.0,531,3827717.0,-71380.0,2026-01-15
47294,Iñaki Williams,4.0,531,8892011.0,-71480.0,2026-01-15
20,Witsel,3.0,547,2658849.0,-73814.0,2026-01-15
47378,Bigas,2.0,797,2935116.0,-78445.0,2026-01-15
333672,Tárrega,2.0,532,5915735.0,-78634.0,2026-01-15
315699,Javi Guerra,3.0,532,3716158.0,-82437.0,2026-01-15
46646,S. Herrera,1.0,727,14330304.0,-83143.0,2026-01-15
47269,Remiro,1.0,548,5426043.0,-86826.0,2026-01-15
128398,Sancet,3.0,531,11826306.0,-87734.0,2026-01-15
2063,André Silva,4.0,797,3538491.0,-88042.0,2026-01-15
46933,Rioja,3.0,532,9246050.0,-95219.0,2026-01-15
47472,Borja Mayoral,4.0,546,3418402.0,-96201.0,2026-01-15
378284,Etta Eyong,4.0,539,27040255.0,-98286.0,2026-01-15
183849,Paredes,2.0,531,7605647.0,-100366.0,2026-01-15
449249,Franco,4.0,541,5863955.0,-104063.0,2026-01-15
47247,David Soria,1.0,546,7882120.0,-106554.0,2026-01-15
2813,Dmitrovic,1.0,540,13849228.0,-107439.0,2026-01-15
491248,Jan Virgili,4.0,798,9474607.0,-108301.0,2026-01-15
47007,De Galarreta,3.0,531,7141870.0,-111934.0,2026-01-15
51016,T. Buchanan,3.0,533,17408702.0,-112148.0,2026-01-15
47285,Unai López,3.0,728,4915255.0,-117178.0,2026-01-15
47336,Darder,3.0,798,9770263.0,-118297.0,2026-01-15
195923,Carmona,2.0,536,6541497.0,-119930.0,2026-01-15
46662,Moncayola,3.0,727,5511433.0,-130251.0,2026-01-15
29,Oblak,1.0,530,21871062.0,-132021.0,2026-01-15
126640,Affengruber,2.0,797,18619363.0,-137171.0,2026-01-15
11379,A. Batalla,1.0,728,12681516.0,-143066.0,2026-01-15
47349,Javi Puado,3.0,540,5256938.0,-143291.0,2026-01-15
46733,Raíllo,2.0,798,5936082.0,-144513.0,2026-01-15
336671,Renato Veiga,2.0,533,13221988.0,-146320.0,2026-01-15
1496,Raphinha,4.0,529,172780074.0,-147159.0,2026-01-15
1561,Bartra,2.0,543,35042563.0,-148006.0,2026-01-15
6067,Thiago Almada,3.0,530,6349368.0,-149710.0,2026-01-15
46673,Aarón Escandell,1.0,718,27186635.0,-152621.0,2026-01-15
70500,Sergi Cardona,2.0,533,8015162.0,-153276.0,2026-01-15
47301,Le Normand,2.0,530,10890132.0,-153302.0,2026-01-15
64268,Mojica,2.0,798,9269611.0,-153805.0,2026-01-15
47273,Yuri,2.0,531,9045489.0,-154041.0,2026-01-15
278619,Luíz Júnior,1.0,533,18423715.0,-167677.0,2026-01-15
183848,Agirrezabala,1.0,532,6582044.0,-177777.0,2026-01-15
47278,Vivian,2.0,531,15558759.0,-181581.0,2026-01-15
47270,Unai Simón,1.0,531,12314488.0,-183287.0,2026-01-15
283,Trent,2.0,541,12138067.0,-191602.0,2026-01-15
20696,Pape Gueye,3.0,533,10752717.0,-203750.0,2026-01-15
6233,Tenaglia,2.0,542,14026892.0,-219392.0,2026-01-15
383780,Jauregizar,3.0,531,28694426.0,-225976.0,2026-01-15
336594,Barrios,3.0,530,58426497.0,-273184.0,2026-01-15
622,Laporte,2.0,531,10682896.0,-282198.0,2026-01-15
1439,Bellerín,2.0,543,10539925.0,-284349.0,2026-01-15
83,A. Danjuma,4.0,532,12807567.0,-289752.0,2026-01-15
26315,Nico González,3.0,530,10879734.0,-290241.0,2026-01-15
50,Koke,3.0,530,22305271.0,-291014.0,2026-01-15
278,Mbappé,4.0,541,156178814.0,-302481.0,2026-01-15
237066,Rafa Marín,2.0,533,13964569.0,-309816.0,2026-01-15
47533,Catena,2.0,727,52874055.0,-323811.0,2026-01-15
47541,Comesaña,3.0,533,34967336.0,-326271.0,2026-01-15
47013,Rafa Mir,4.0,797,12722236.0,-352939.0,2026-01-15
361497,Huijsen,2.0,541,50053526.0,-356089.0,2026-01-15
181421,Ez Abde,4.0,543,31821697.0,-365001.0,2026-01-15
56,Griezmann,4.0,530,22195896.0,-370221.0,2026-01-15
521,Lewandowski,4.0,529,54050700.0,-371202.0,2026-01-15
2285,Rudiger,2.0,541,22486224.0,-372562.0,2026-01-15
18906,Ayoze Pérez,4.0,533,22991309.0,-405635.0,2026-01-15
47323,Oyarzabal,4.0,548,65654411.0,-459597.0,2026-01-15
745,Isco,3.0,543,19607121.0,-466160.0,2026-01-15
48471,R. Vargas,4.0,536,17917790.0,-472439.0,2026-01-15
47317,Barrenetxea,3.0,548,36900452.0,-496308.0,2026-01-15
30510,Berenguer,4.0,531,23411444.0,-563666.0,2026-01-15
6009,Julián A.,4.0,530,99077423.0,-588321.0,2026-01-15
386828,Lamine Yamal,4.0,529,166709746.0,-743927.0,2026-01-15
183799,Nico Williams,4.0,531,70101273.0,-763647.0,2026-01-15
195100,Natan,2.0,543,46177103.0,-778369.0,2026-01-15
129718,Bellingham,3.0,541,130039968.0,-792603.0,2026-01-15
909,Rashford,4.0,529,44521579.0,-821914.0,2026-01-15
372,Militão,2.0,541,31536359.0,-869550.0,2026-01-15
291964,Arda Guler,3.0,541,71853048.0,-1088629.0,2026-01-15
1703,Ratiu,2.0,728,43195569.0,-1211679.0,2026-01-15
931,Ferran Torres,4.0,529,107446150.0,-1218806.0,2026-01-15
47085,Luis Milla,3.0,546,112725542.0,-1750422.0,2026-01-15
47582,Cucho,4.0,543,98385423.0,-2757490.0,2026-01-15
