id,name,team_id,points,position,market_value,variation,jornada,season,date
128582,De Frutos,728,10,4.0,32732314.0,1108660.0,19,2025,2026-01-16
47543,Álvaro García,728,10,3.0,17691749.0,153882.0,19,2025,2026-01-16
47109,Ó. Valentín,728,1,3.0,887977.0,-11678.0,19,2025,2026-01-16
20520,Balliu,728,3,2.0,594294.0,559.0,19,2025,2026-01-16
18895,Lejeune,728,6,2.0,42480714.0,344105.0,19,2025,2026-01-16
181734,Chavarría,728,4,2.0,17257129.0,-58460.0,19,2025,2026-01-16
0,Iñigo Perez,728,5,5.0,0.0,0.0,19,2025,2026-01-16
324750,Carlos Martín,728,4,3.0,588315.0,808.0,19,2025,2026-01-16
156488,Cárdenas,728,0,1.0,587409.0,846.0,19,2025,2026-01-16
46759,Espino,728,2,2.0,591119.0,691.0,19,2025,2026-01-16
1703,Ratiu,728,1,2.0,43195569.0,-1211679.0,19,2025,2026-01-16
131546,Isi,728,10,4.0,9699728.0,166890.0,19,2025,2026-01-16
46887,Pedro Díaz,728,6,3.0,610164.0,-103.0,19,2025,2026-01-16
122657,Nteka,728,2,4.0,590334.0,724.0,19,2025,2026-01-16
52,Camello,728,0,4.0,595581.0,505.0,19,2025,2026-01-16
162931,Fran Pérez,728,2,3.0,621643.0,-581.0,19,2025,2026-01-16
47557,Trejo,728,0,3.0,595969.0,489.0,19,2025,2026-01-16
11379,A. Batalla,728,5,1.0,12681516.0,-143066.0,19,2025,2026-01-16
47414,Gumbau,728,2,3.0,591539.0,673.0,19,2025,2026-01-16
314006,Jozhua Vertrouwd,728,0,2.0,588675.0,793.0,19,2025,2026-01-16
0,Adrián Molina,728,0,1.0,0.0,0.0,19,2025,2026-01-16
91745,Alemão,728,0,4.0,641038.0,-1389.0,19,2025,2026-01-16
358431,Nobel Mendy,728,4,2.0,5007202.0,-62981.0,19,2025,2026-01-16
47336,Darder,798,4,3.0,9770263.0,-118297.0,19,2025,2026-01-16
46738,Valjent,798,1,2.0,3060681.0,-38512.0,19,2025,2026-01-16
0,Jagoba Arrasate,798,0,5.0,0.0,0.0,19,2025,2026-01-16
190485,Samú Costa,798,2,3.0,1774706.0,-19391.0,19,2025,2026-01-16
30924,Kumbulla,798,1,2.0,597028.0,445.0,19,2025,2026-01-16
335697,David López,798,0,2.0,587850.0,827.0,19,2025,2026-01-16
179139,Leo Román,798,4,1.0,1826412.0,-23537.0,19,2025,2026-01-16
26302,Maffeo,798,1,2.0,1648777.0,-43378.0,19,2025,2026-01-16
920,Lato,798,2,2.0,588306.0,808.0,19,2025,2026-01-16
107194,Antonio S.,798,1,3.0,589977.0,739.0,19,2025,2026-01-16
64268,Mojica,798,0,2.0,9269611.0,-153805.0,19,2025,2026-01-16
414,Mascarell,798,3,3.0,644670.0,-1540.0,19,2025,2026-01-16
46751,Abdón,798,2,4.0,589501.0,758.0,19,2025,2026-01-16
25375,T. Asano,798,0,4.0,593255.0,602.0,19,2025,2026-01-16
50048,Muriqi,798,7,4.0,32995683.0,464225.0,19,2025,2026-01-16
285909,Pablo Torre,798,3,3.0,996465.0,-16198.0,19,2025,2026-01-16
108519,Mateu Morey,798,0,2.0,597167.0,439.0,19,2025,2026-01-16
293604,Javi Llabrés,798,2,4.0,587737.0,832.0,19,2025,2026-01-16
313059,M. Joseph,798,2,4.0,1110374.0,-20945.0,19,2025,2026-01-16
152955,L. Bergström,798,0,1.0,604179.0,147.0,19,2025,2026-01-16
0,Salhi,798,0,2.0,0.0,0.0,19,2025,2026-01-16
491248,Jan Virgili,798,0,4.0,9474607.0,-108301.0,19,2025,2026-01-16
734,Dela,539,12,2.0,605917.0,7449.0,19,2025,2026-01-16
192032,Iván Romero,539,4,4.0,2920181.0,-36078.0,19,2025,2026-01-16
104949,Pablo Martínez,539,3,3.0,615883.0,-341.0,19,2025,2026-01-16
182603,Olasagasti,539,2,3.0,588803.0,787.0,19,2025,2026-01-16
182639,Unai Vencedor,539,2,3.0,589716.0,749.0,19,2025,2026-01-16
182770,Carlos Álvarez,539,2,3.0,6569720.0,-34988.0,19,2025,2026-01-16
64309,Manu Sánchez,539,0,2.0,794023.0,-7763.0,19,2025,2026-01-16
106727,Oriol Rey,539,0,3.0,596940.0,448.0,19,2025,2026-01-16
128985,Iker Losada,539,8,3.0,591579.0,672.0,19,2025,2026-01-16
286611,Pablo Campos,539,0,1.0,605687.0,84.0,19,2025,2026-01-16
338295,Primo,539,0,1.0,594295.0,559.0,19,2025,2026-01-16
421807,M. Moreno,539,6,2.0,699407.0,-3821.0,19,2025,2026-01-16
1118,J. Toljan,539,3,2.0,846659.0,-9957.0,19,2025,2026-01-16
104832,Diego Pampín,539,2,2.0,587357.0,848.0,19,2025,2026-01-16
0,Paco Cortes,539,0,4.0,0.0,0.0,19,2025,2026-01-16
47467,José Luis Morales,539,2,4.0,631143.0,-977.0,19,2025,2026-01-16
450497,Carlos Espí,539,1,4.0,588066.0,818.0,19,2025,2026-01-16
378284,Etta Eyong,539,2,4.0,27040255.0,-98286.0,19,2025,2026-01-16
0,Nacho Perez,539,0,2.0,0.0,0.0,19,2025,2026-01-16
2741,M. Ryan,539,8,1.0,1743143.0,1327.0,19,2025,2026-01-16
125239,Kevin Arriaga,539,4,3.0,673793.0,-2754.0,19,2025,2026-01-16
316517,A. Matturro,539,0,2.0,596090.0,484.0,19,2025,2026-01-16
0,Luís Castro,539,2,5.0,0.0,0.0,19,2025,2026-01-16
0,K. Tunde,539,5,3.0,0.0,0.0,19,2025,2026-01-16
286601,O. El Hilali,540,2,2.0,2579358.0,-10729.0,19,2025,2026-01-16
46799,Edu Expósito,540,6,3.0,80816806.0,1138560.0,19,2025,2026-01-16
182674,Jofre,540,6,4.0,590367.0,722.0,19,2025,2026-01-16
47478,Fernando Calero,540,6,2.0,2889136.0,69555.0,19,2025,2026-01-16
47398,Pere Milla,540,2,4.0,22491050.0,-33177.0,19,2025,2026-01-16
2813,Dmitrovic,540,3,1.0,13849228.0,-107439.0,19,2025,2026-01-16
47249,L. Cabrera,540,5,2.0,22636563.0,542226.0,19,2025,2026-01-16
47396,Kike García,540,3,4.0,683983.0,-3178.0,19,2025,2026-01-16
187987,Terrats,540,2,3.0,603816.0,162.0,19,2025,2026-01-16
47349,Javi Puado,540,1,3.0,5256938.0,-143291.0,19,2025,2026-01-16
312990,Roberto Fernández,540,3,4.0,11832757.0,79734.0,19,2025,2026-01-16
184407,José Salinas,540,0,2.0,589299.0,767.0,19,2025,2026-01-16
47256,Miguel Rubio,540,0,2.0,596937.0,449.0,19,2025,2026-01-16
199824,Rubén,540,0,2.0,590522.0,716.0,19,2025,2026-01-16
297742,Antoniu Roca,540,0,4.0,586624.0,878.0,19,2025,2026-01-16
182735,Ángel Fortuño,540,0,1.0,588352.0,806.0,19,2025,2026-01-16
184420,Carlos Romero,540,12,2.0,47449044.0,1208762.0,19,2025,2026-01-16
183699,Urko,540,4,2.0,666612.0,3410.0,19,2025,2026-01-16
273732,T. Dolan,540,5,4.0,4843717.0,42103.0,19,2025,2026-01-16
0,Manolo González,540,2,5.0,0.0,0.0,19,2025,2026-01-16
162585,Pol Tristán,540,0,1.0,586404.0,887.0,19,2025,2026-01-16
48555,Charles Pickel,540,2,3.0,595188.0,521.0,19,2025,2026-01-16
282054,C. Riedel,540,0,2.0,921729.0,-13084.0,19,2025,2026-01-16
918,Gayá,532,3,2.0,1347709.0,-20149.0,19,2025,2026-01-16
46933,Rioja,532,5,3.0,9246050.0,-95219.0,19,2025,2026-01-16
162127,Diego López,532,4,4.0,3682101.0,-64184.0,19,2025,2026-01-16
41157,Almeida,532,4,3.0,862291.0,-9595.0,19,2025,2026-01-16
333672,Tárrega,532,4,2.0,5915735.0,-78634.0,19,2025,2026-01-16
181582,Copete,532,5,2.0,732951.0,-5219.0,19,2025,2026-01-16
47527,Dimitrievski,532,4,1.0,599793.0,330.0,19,2025,2026-01-16
162175,Jesús Vázquez,532,0,2.0,621214.0,-563.0,19,2025,2026-01-16
48372,E. Cömert,532,0,2.0,589841.0,744.0,19,2025,2026-01-16
47463,Pepelu,532,11,3.0,2886704.0,83699.0,19,2025,2026-01-16
315699,Javi Guerra,532,2,3.0,3716158.0,-82437.0,19,2025,2026-01-16
1482,Thierry Correia,532,2,2.0,605458.0,93.0,19,2025,2026-01-16
913,Cristian Rivero,532,0,1.0,587428.0,845.0,19,2025,2026-01-16
47251,Foulquier,532,2,2.0,753979.0,-6095.0,19,2025,2026-01-16
1708,Dani Raba,532,0,4.0,779211.0,-7146.0,19,2025,2026-01-16
0,Carlos Corberán,532,2,5.0,0.0,0.0,19,2025,2026-01-16
21153,B. Santamaría,532,0,3.0,745185.0,-5728.0,19,2025,2026-01-16
83,A. Danjuma,532,1,4.0,12807567.0,-289752.0,19,2025,2026-01-16
48465,Filip Ugrinic,532,4,3.0,607423.0,12.0,19,2025,2026-01-16
31406,Sadiq,532,3,4.0,645133.0,5239.0,19,2025,2026-01-16
138776,L. Ramazani,532,1,4.0,643719.0,-1501.0,19,2025,2026-01-16
6010,L. Beltrán,532,7,4.0,824049.0,-8516.0,19,2025,2026-01-16
0,Panach,532,0,2.0,0.0,0.0,19,2025,2026-01-16
47329,Pedrosa,797,6,2.0,590602.0,712.0,19,2025,2026-01-16
8746,Bambo Diaby,797,0,2.0,587605.0,837.0,19,2025,2026-01-16
47378,Bigas,797,8,2.0,2935116.0,-78445.0,19,2025,2026-01-16
46711,Aleix Febas,797,8,3.0,13075108.0,205149.0,19,2025,2026-01-16
126640,Affengruber,797,3,2.0,18619363.0,-137171.0,19,2025,2026-01-16
0,Eder Sarabia,797,2,5.0,0.0,0.0,19,2025,2026-01-16
182661,Álvaro Núñez,797,5,2.0,25220876.0,236429.0,19,2025,2026-01-16
284415,Yago,797,5,4.0,587239.0,853.0,19,2025,2026-01-16
187318,Aguado,797,4,3.0,938377.0,-1754.0,19,2025,2026-01-16
126,Iñaki Peña,797,0,1.0,2212883.0,-30492.0,19,2025,2026-01-16
161963,Germán Valera,797,4,4.0,43269179.0,356736.0,19,2025,2026-01-16
46973,Josan,797,0,3.0,590711.0,708.0,19,2025,2026-01-16
162058,Víctor Chust,797,3,2.0,597478.0,426.0,19,2025,2026-01-16
271580,Martim Neto,797,6,3.0,2606382.0,84777.0,19,2025,2026-01-16
343202,Á. Rodríguez,797,2,4.0,3142469.0,22301.0,19,2025,2026-01-16
11346,Dituro,797,7,1.0,798240.0,-7939.0,19,2025,2026-01-16
157146,L. Pétrot,797,3,2.0,589004.0,779.0,19,2025,2026-01-16
311345,F. Redondo,797,2,3.0,598147.0,398.0,19,2025,2026-01-16
315604,Alejandro Iturbe,797,0,1.0,587376.0,847.0,19,2025,2026-01-16
341371,Rodrigo Mendoza,797,0,3.0,916430.0,-12864.0,19,2025,2026-01-16
18821,G. Diangana,797,5,3.0,614416.0,-280.0,19,2025,2026-01-16
439293,Adam Boayar,797,2,4.0,587816.0,829.0,19,2025,2026-01-16
195923,Carmona,536,1,2.0,6541497.0,-119930.0,19,2025,2026-01-16
957,Sow,536,4,3.0,618528.0,-451.0,19,2025,2026-01-16
182772,Juanlu,536,4,3.0,757572.0,-6245.0,19,2025,2026-01-16
133110,Nianzou,536,1,2.0,589430.0,761.0,19,2025,2026-01-16
1489,Gudelj,536,5,3.0,673985.0,-2567.0,19,2025,2026-01-16
21004,Agoumé,536,6,3.0,2509035.0,-10199.0,19,2025,2026-01-16
162126,Peque,536,5,4.0,595615.0,504.0,19,2025,2026-01-16
185398,Isaac Romero,536,0,4.0,1579518.0,-35431.0,19,2025,2026-01-16
19172,Nyland,536,0,1.0,657720.0,-2084.0,19,2025,2026-01-16
297311,Kike Salas,536,10,2.0,675701.0,-2833.0,19,2025,2026-01-16
0,Matías Almeyda,536,0,5.0,0.0,0.0,19,2025,2026-01-16
338902,Andrés Castrín,536,0,2.0,602022.0,237.0,19,2025,2026-01-16
2924,A. Januzaj,536,4,3.0,599608.0,337.0,19,2025,2026-01-16
331607,Manu Bueno,536,0,3.0,587831.0,828.0,19,2025,2026-01-16
48471,R. Vargas,536,2,4.0,17917790.0,-472439.0,19,2025,2026-01-16
0,Miguel Sierra,536,2,4.0,0.0,0.0,19,2025,2026-01-16
308346,Alberto Flores,536,0,1.0,587193.0,855.0,19,2025,2026-01-16
557,Vlachodimos,536,8,1.0,2310641.0,-29255.0,19,2025,2026-01-16
21087,B. Mendy,536,3,3.0,1029392.0,-10002.0,19,2025,2026-01-16
47389,Jordán,536,0,3.0,591417.0,678.0,19,2025,2026-01-16
341453,Oso,536,4,2.0,597372.0,430.0,19,2025,2026-01-16
41208,Fábio Cardoso,536,0,2.0,606236.0,61.0,19,2025,2026-01-16
910,A. Sánchez,536,1,4.0,2106619.0,-40589.0,19,2025,2026-01-16
47427,Iván Villar,538,0,1.0,589008.0,779.0,19,2025,2026-01-16
47435,Fran Beltrán,538,0,3.0,601787.0,246.0,19,2025,2026-01-16
2278,Marcos Alonso,538,16,2.0,25366675.0,859120.0,19,2025,2026-01-16
0,Claudio Giraldez,538,5,5.0,0.0,0.0,19,2025,2026-01-16
384135,Javi Rodríguez,538,7,2.0,604809.0,120.0,19,2025,2026-01-16
329720,Hugo Álvarez,538,0,3.0,662718.0,-2292.0,19,2025,2026-01-16
329722,Yoel Lago,538,0,2.0,587304.0,850.0,19,2025,2026-01-16
162712,Mingueza,538,7,2.0,4966749.0,56898.0,19,2025,2026-01-16
47988,Starfelt,538,10,2.0,2957285.0,74350.0,19,2025,2026-01-16
269163,Swedberg,538,3,3.0,1341748.0,-12906.0,19,2025,2026-01-16
313651,Sotelo,538,0,3.0,1653819.0,-42788.0,19,2025,2026-01-16
570,Cervi,538,0,3.0,588788.0,788.0,19,2025,2026-01-16
320517,Pablo Durán,538,1,4.0,611537.0,-160.0,19,2025,2026-01-16
47445,Aspas,538,3,4.0,4137257.0,-40916.0,19,2025,2026-01-16
1926,Aidoo,538,0,2.0,592354.0,639.0,19,2025,2026-01-16
157988,Carreira,538,2,2.0,1368525.0,-17901.0,19,2025,2026-01-16
286639,Bryan Zaragoza,538,6,4.0,3952162.0,54010.0,19,2025,2026-01-16
162123,I. Moriba,538,7,3.0,1086339.0,7463.0,19,2025,2026-01-16
333502,Miguel Román,538,7,3.0,789238.0,30172.0,19,2025,2026-01-16
47348,Borja Iglesias,538,2,4.0,20703663.0,461701.0,19,2025,2026-01-16
182638,Manu Fernández,538,0,3.0,597519.0,424.0,19,2025,2026-01-16
351913,Abdellaoui,538,5,4.0,590067.0,735.0,19,2025,2026-01-16
30765,I. Radu,538,10,1.0,12122547.0,180897.0,19,2025,2026-01-16
179955,Javi Rueda,538,2,2.0,3584980.0,-51476.0,19,2025,2026-01-16
47429,David Costas,718,4,2.0,714392.0,3040.0,19,2025,2026-01-16
3608,K. Sibo,718,3,3.0,594249.0,560.0,19,2025,2026-01-16
46966,Dani Calvo,718,0,2.0,600813.0,287.0,19,2025,2026-01-16
46673,Aarón Escandell,718,7,1.0,27186635.0,-152621.0,19,2025,2026-01-16
182636,Javi López,718,2,2.0,590738.0,707.0,19,2025,2026-01-16
295223,Rahim,718,6,2.0,595519.0,508.0,19,2025,2026-01-16
107140,Oier Luengo,718,0,2.0,587997.0,821.0,19,2025,2026-01-16
20844,H. Hassan,718,11,4.0,970568.0,-3842.0,19,2025,2026-01-16
1695,Santi Cazorla,718,0,3.0,620969.0,-553.0,19,2025,2026-01-16
131548,Lucas Ahijado,718,5,2.0,590377.0,722.0,19,2025,2026-01-16
42642,Moldovan,718,0,1.0,590019.0,737.0,19,2025,2026-01-16
38699,L. Ilić,718,0,3.0,595025.0,528.0,19,2025,2026-01-16
184194,Álex Forés,718,7,4.0,587397.0,846.0,19,2025,2026-01-16
182486,Alberto Reina,718,1,3.0,595581.0,505.0,19,2025,2026-01-16
30927,S. Colombatto,718,3,3.0,610742.0,-127.0,19,2025,2026-01-16
266202,I. Chaira,718,11,4.0,682269.0,20043.0,19,2025,2026-01-16
297243,Miguel Narváez,718,0,1.0,589596.0,754.0,19,2025,2026-01-16
2922,L. Dendoncker,718,1,3.0,1033248.0,-17731.0,19,2025,2026-01-16
2762,J. Brekalo,718,1,3.0,596045.0,486.0,19,2025,2026-01-16
41970,David Carmo,718,4,2.0,1017655.0,-17081.0,19,2025,2026-01-16
600938,Pablo Agudin,718,0,3.0,571012.0,1529.0,19,2025,2026-01-16
0,Guillermo Almada,718,2,5.0,0.0,0.0,19,2025,2026-01-16
0,T. Borbas,718,0,4.0,0.0,0.0,19,2025,2026-01-16
0,Fonseca,718,0,3.0,0.0,0.0,19,2025,2026-01-16
1561,Bartra,543,7,2.0,35042563.0,-148006.0,19,2025,2026-01-16
286084,Altimira,543,0,3.0,1309136.0,-29226.0,19,2025,2026-01-16
1697,Fornals,543,8,3.0,109211052.0,405920.0,19,2025,2026-01-16
47582,Cucho,543,6,4.0,98385423.0,-2757490.0,19,2025,2026-01-16
18812,Adrián,543,0,1.0,588403.0,804.0,19,2025,2026-01-16
1439,Bellerín,543,3,2.0,10539925.0,-284349.0,19,2025,2026-01-16
47302,Diego Llorente,543,0,2.0,615950.0,-344.0,19,2025,2026-01-16
1578,G. Lo Celso,543,13,3.0,24988179.0,465659.0,19,2025,2026-01-16
47341,Marc Roca,543,4,3.0,1298845.0,1654.0,19,2025,2026-01-16
47119,Aitor Ruibal,543,3,2.0,1250330.0,23547.0,19,2025,2026-01-16
47579,Chimy Ávila,543,0,4.0,595531.0,507.0,19,2025,2026-01-16
46990,Valles,543,6,1.0,3161446.0,-29988.0,19,2025,2026-01-16
195100,Natan,543,0,2.0,46177103.0,-778369.0,19,2025,2026-01-16
136117,Riquelme,543,1,3.0,2389985.0,-55031.0,19,2025,2026-01-16
0,Manuel Pellegrini,543,2,5.0,0.0,0.0,19,2025,2026-01-16
355004,Valentín,543,6,2.0,1563479.0,-21548.0,19,2025,2026-01-16
1557,Pau López,543,0,1.0,1232106.0,-26017.0,19,2025,2026-01-16
300885,Nelson Deossa,543,0,3.0,711804.0,-4338.0,19,2025,2026-01-16
