id,name,team_id,points,position,market_value,variation,jornada,season,date
1564,Junior Firpo,543,4,2.0,1092258.0,-20190.0,19,2025,2026-01-16
1631,R. Rodríguez,543,2,2.0,1508479.0,-31047.0,19,2025,2026-01-16
334574,Ángel Ortiz,543,6,2.0,593292.0,600.0,19,2025,2026-01-16
443163,Pablo García,543,0,4.0,612421.0,-197.0,19,2025,2026-01-16
9971,Antony,543,10,4.0,106471365.0,554987.0,19,2025,2026-01-16
133609,Pedri,529,12,3.0,171943589.0,464780.0,19,2025,2026-01-16
161928,Álex Balde,529,9,2.0,50180607.0,581766.0,19,2025,2026-01-16
396623,Pau Cubarsí,529,5,2.0,41445666.0,426098.0,19,2025,2026-01-16
0,Hansi Flick,529,5,5.0,0.0,0.0,19,2025,2026-01-16
2282,Christensen,529,2,2.0,723919.0,-4842.0,19,2025,2026-01-16
619,Eric García,529,3,2.0,71642521.0,783737.0,19,2025,2026-01-16
1257,Koundé,529,4,2.0,41299042.0,603519.0,19,2025,2026-01-16
931,Ferran Torres,529,8,4.0,107446150.0,-1218806.0,19,2025,2026-01-16
1323,Dani Olmo,529,12,3.0,41616486.0,961601.0,19,2025,2026-01-16
329728,Casadó,529,2,3.0,1427250.0,-34148.0,19,2025,2026-01-16
521,Lewandowski,529,1,4.0,54050700.0,-371202.0,19,2025,2026-01-16
1496,Raphinha,529,11,4.0,172780074.0,-147159.0,19,2025,2026-01-16
386828,Lamine Yamal,529,11,4.0,166709746.0,-743927.0,19,2025,2026-01-16
182718,Joan García,529,7,1.0,68691110.0,314776.0,19,2025,2026-01-16
909,Rashford,529,3,4.0,44521579.0,-821914.0,19,2025,2026-01-16
383647,Kochen,529,0,1.0,590651.0,710.0,19,2025,2026-01-16
491250,Jofre Torrents,529,0,2.0,587429.0,845.0,19,2025,2026-01-16
491087,Dro Fernández,529,2,3.0,591002.0,696.0,19,2025,2026-01-16
181701,Gerard Martín,529,6,2.0,22046461.0,222129.0,19,2025,2026-01-16
851,Szczesny,529,0,1.0,1264259.0,-27357.0,19,2025,2026-01-16
433396,Marc Bernal,529,0,3.0,619931.0,-510.0,19,2025,2026-01-16
338958,R. Bardghji,529,0,3.0,1051066.0,-7769.0,19,2025,2026-01-16
323935,Giuliano,530,3,4.0,55761452.0,48892.0,19,2025,2026-01-16
336594,Barrios,530,1,3.0,58426497.0,-273184.0,19,2025,2026-01-16
67972,Gallagher,530,0,3.0,978699.0,-15458.0,19,2025,2026-01-16
2465,Musso,530,0,1.0,588124.0,816.0,19,2025,2026-01-16
29,Oblak,530,4,1.0,21871062.0,-132021.0,19,2025,2026-01-16
133,Lenglet,530,3,2.0,1035912.0,-17842.0,19,2025,2026-01-16
31,Giménez,530,1,2.0,5844301.0,-53847.0,19,2025,2026-01-16
6503,Nahuel,530,7,2.0,1250864.0,-24958.0,19,2025,2026-01-16
50,Koke,530,1,3.0,22305271.0,-291014.0,19,2025,2026-01-16
47566,Javi Galán,727,0,2.0,1232543.0,59136.0,19,2025,2026-01-16
324750,Carlos Martín,728,0,3.0,588315.0,808.0,19,2025,2026-01-16
8492,Sørloth,530,0,4.0,6493922.0,82303.0,19,2025,2026-01-16
133185,Johnny Cardoso,530,2,3.0,1432002.0,-18114.0,19,2025,2026-01-16
56,Griezmann,530,1,4.0,22195896.0,-370221.0,19,2025,2026-01-16
6009,Julián A.,530,1,4.0,99077423.0,-588321.0,19,2025,2026-01-16
0,Simeone,530,0,5.0,0.0,0.0,19,2025,2026-01-16
162012,Ruggeri,530,0,2.0,2952152.0,-48338.0,19,2025,2026-01-16
182219,Álex Baena,530,10,3.0,66337525.0,837455.0,19,2025,2026-01-16
6067,Thiago Almada,530,2,3.0,6349368.0,-149710.0,19,2025,2026-01-16
30399,D. Hancko,530,0,2.0,28551390.0,67684.0,19,2025,2026-01-16
295793,Marc Pubill,530,0,2.0,6194612.0,193437.0,19,2025,2026-01-16
30543,G. Raspadori,530,0,4.0,656268.0,-2024.0,19,2025,2026-01-16
0,Esquivel,530,0,1.0,0.0,0.0,19,2025,2026-01-16
26315,Nico González,530,1,3.0,10879734.0,-290241.0,19,2025,2026-01-16
928,Parejo,533,4,3.0,836292.0,-1930.0,19,2025,2026-01-16
1707,Gerard,533,8,4.0,43390678.0,718479.0,19,2025,2026-01-16
47541,Comesaña,533,2,3.0,34967336.0,-326271.0,19,2025,2026-01-16
0,Marcelino,533,5,5.0,0.0,0.0,19,2025,2026-01-16
70500,Sergi Cardona,533,1,2.0,8015162.0,-153276.0,19,2025,2026-01-16
311773,Mouriño,533,6,2.0,10083921.0,81719.0,19,2025,2026-01-16
278619,Luíz Júnior,533,9,1.0,18423715.0,-167677.0,19,2025,2026-01-16
122956,Conde,533,0,1.0,600805.0,287.0,19,2025,2026-01-16
166,Foyth,533,5,2.0,11678642.0,-21485.0,19,2025,2026-01-16
3246,N. Pépé,533,6,4.0,27558056.0,-2520.0,19,2025,2026-01-16
1702,Pedraza,533,8,2.0,1664648.0,46630.0,19,2025,2026-01-16
18906,Ayoze Pérez,533,2,4.0,22991309.0,-405635.0,19,2025,2026-01-16
237066,Rafa Marín,533,0,2.0,13964569.0,-309816.0,19,2025,2026-01-16
182519,Moleiro,533,17,3.0,118392625.0,1533643.0,19,2025,2026-01-16
51016,T. Buchanan,533,5,3.0,17408702.0,-112148.0,19,2025,2026-01-16
49,T. Partey,533,2,3.0,1343619.0,-27467.0,19,2025,2026-01-16
435552,Pau Navarro,533,0,2.0,590840.0,703.0,19,2025,2026-01-16
336671,Renato Veiga,533,4,2.0,13221988.0,-146320.0,19,2025,2026-01-16
162473,Arnau Tenas,533,0,1.0,625176.0,-728.0,19,2025,2026-01-16
351587,T. Oluwaseyi,533,1,4.0,708417.0,-4197.0,19,2025,2026-01-16
180496,G. Mikautadze,533,11,4.0,16401867.0,639426.0,19,2025,2026-01-16
0,Hugo Lopez,533,0,3.0,0.0,0.0,19,2025,2026-01-16
0,Carlos Macià,533,0,3.0,0.0,0.0,19,2025,2026-01-16
47309,Guevara,542,2,3.0,593767.0,581.0,19,2025,2026-01-16
104821,Guridi,542,1,3.0,603914.0,158.0,19,2025,2026-01-16
47353,Sivera,542,1,1.0,3467550.0,-65526.0,19,2025,2026-01-16
162686,Blanco,542,3,3.0,2743620.0,-34090.0,19,2025,2026-01-16
6233,Tenaglia,542,1,2.0,14026892.0,-219392.0,19,2025,2026-01-16
47181,Toni Martínez,542,7,4.0,1033888.0,-12489.0,19,2025,2026-01-16
182546,Jon Pacheco,542,1,2.0,600118.0,316.0,19,2025,2026-01-16
187214,C. Vicente,542,7,4.0,9347426.0,28048.0,19,2025,2026-01-16
18740,Jonny Otto,542,-2,2.0,2629549.0,-54281.0,19,2025,2026-01-16
143,Aleñá,542,0,3.0,2928125.0,-62665.0,19,2025,2026-01-16
46987,Raúl Fernández,542,0,1.0,587340.0,848.0,19,2025,2026-01-16
361384,Yusi,542,2,2.0,588267.0,810.0,19,2025,2026-01-16
139001,Ibáñez,542,4,3.0,955771.0,-7735.0,19,2025,2026-01-16
183751,Rebbach,542,2,4.0,588748.0,790.0,19,2025,2026-01-16
0,Coudet,542,0,5.0,0.0,0.0,19,2025,2026-01-16
128951,Víctor Parada,542,-1,2.0,589368.0,764.0,19,2025,2026-01-16
266658,Calebe,542,0,3.0,589974.0,739.0,19,2025,2026-01-16
0,Ballestero,542,0,2.0,0.0,0.0,19,2025,2026-01-16
0,Mañas,542,2,4.0,0.0,0.0,19,2025,2026-01-16
47334,David López,547,0,2.0,606628.0,45.0,19,2025,2026-01-16
1700,Iván Martín,547,8,3.0,2297729.0,5922.0,19,2025,2026-01-16
283668,Arnau,547,10,2.0,1345970.0,19229.0,19,2025,2026-01-16
2182,Tsygankov,547,8,4.0,6223494.0,129858.0,19,2025,2026-01-16
531,Daley Blind,547,10,2.0,1121909.0,9512.0,19,2025,2026-01-16
162434,Alejandro Francés,547,1,2.0,589970.0,739.0,19,2025,2026-01-16
281795,Asprilla,547,0,4.0,659624.0,-2163.0,19,2025,2026-01-16
45,Lemar,547,7,3.0,606876.0,377.0,19,2025,2026-01-16
158,Gazzaniga,547,8,1.0,2164408.0,-26857.0,19,2025,2026-01-16
432476,Krapyvtsov,547,0,1.0,587129.0,857.0,19,2025,2026-01-16
2617,Stuani,547,2,4.0,598619.0,378.0,19,2025,2026-01-16
0,Michel,547,5,5.0,0.0,0.0,19,2025,2026-01-16
313025,Hugo Rincón,547,6,2.0,589939.0,740.0,19,2025,2026-01-16
414359,Vitor Reis,547,9,2.0,2769757.0,61895.0,19,2025,2026-01-16
455366,Papa Ba,547,0,4.0,586589.0,880.0,19,2025,2026-01-16
339105,Joel Roca,547,1,3.0,610100.0,-100.0,19,2025,2026-01-16
47547,Álex Moreno,547,15,2.0,879348.0,13894.0,19,2025,2026-01-16
161670,V. Vanat,547,8,4.0,2530503.0,45858.0,19,2025,2026-01-16
2061,Bryan Gil,547,6,4.0,1533599.0,-4868.0,19,2025,2026-01-16
1305,D. Livaković,547,0,1.0,717866.0,-4590.0,19,2025,2026-01-16
0,Lass,547,-2,3.0,0.0,0.0,19,2025,2026-01-16
0,Arango,547,0,4.0,0.0,0.0,19,2025,2026-01-16
47448,Aitor Fdez.,727,-1,1.0,589673.0,751.0,19,2025,2026-01-16
46662,Moncayola,727,1,3.0,5511433.0,-130251.0,19,2025,2026-01-16
46646,S. Herrera,727,5,1.0,14330304.0,-83143.0,19,2025,2026-01-16
46658,Rubén García,727,4,3.0,9861791.0,203757.0,19,2025,2026-01-16
47574,Moi Gómez,727,2,3.0,908886.0,-12549.0,19,2025,2026-01-16
1825,Torró,727,3,3.0,820573.0,377.0,19,2025,2026-01-16
47533,Catena,727,4,2.0,52874055.0,-323811.0,19,2025,2026-01-16
182621,Iker Muñoz,727,0,3.0,589426.0,761.0,19,2025,2026-01-16
181259,Abel Bretones,727,2,3.0,853857.0,-10257.0,19,2025,2026-01-16
47566,Javi Galán,727,4,2.0,1232543.0,59136.0,19,2025,2026-01-16
46967,Juan Cruz,727,0,2.0,640570.0,-1370.0,19,2025,2026-01-16
182592,Herrando,727,3,2.0,614258.0,-273.0,19,2025,2026-01-16
46667,Kike Barja,727,0,4.0,588914.0,783.0,19,2025,2026-01-16
67939,Aimar Oroz,727,2,3.0,5380477.0,-18072.0,19,2025,2026-01-16
146751,Raúl,727,2,4.0,598927.0,366.0,19,2025,2026-01-16
37938,Becker,727,0,4.0,604929.0,115.0,19,2025,2026-01-16
46746,Budimir,727,2,4.0,17844328.0,-16141.0,19,2025,2026-01-16
338751,Víctor Muñoz,727,2,4.0,7672402.0,-44356.0,19,2025,2026-01-16
21701,Rosier,727,4,2.0,3813722.0,13489.0,19,2025,2026-01-16
0,Alessio Lisci,727,0,5.0,0.0,0.0,19,2025,2026-01-16
381197,Asier Osambela,727,0,3.0,586353.0,890.0,19,2025,2026-01-16
421044,Íñigo Arguibide,727,0,2.0,581532.0,1090.0,19,2025,2026-01-16
47247,David Soria,546,1,1.0,7882120.0,-106554.0,19,2025,2026-01-16
47258,Arambarri,546,5,3.0,21756321.0,294467.0,19,2025,2026-01-16
119742,Juan Iglesias,546,5,2.0,922955.0,-11334.0,19,2025,2026-01-16
0,José Bordalás,546,0,5.0,0.0,0.0,19,2025,2026-01-16
66491,Letacek,546,0,1.0,587727.0,832.0,19,2025,2026-01-16
18867,Diego Rico,546,4,2.0,1176862.0,-16363.0,19,2025,2026-01-16
47085,Luis Milla,546,3,3.0,112725542.0,-1750422.0,19,2025,2026-01-16
309364,Coba,546,0,3.0,586820.0,870.0,19,2025,2026-01-16
343205,Mario Martín,546,2,3.0,703713.0,-4001.0,19,2025,2026-01-16
394573,Adrian Liso,546,2,4.0,2469041.0,-54882.0,19,2025,2026-01-16
439617,Isma,546,0,2.0,590017.0,737.0,19,2025,2026-01-16
0,Joselu,546,2,4.0,0.0,0.0,19,2025,2026-01-16
18794,Kiko Femenía,546,3,2.0,994338.0,-14889.0,19,2025,2026-01-16
46860,Javi Muñoz,546,3,3.0,597254.0,435.0,19,2025,2026-01-16
41976,Neyou,546,0,3.0,610781.0,-128.0,19,2025,2026-01-16
184459,Álex Sancris,546,3,4.0,597780.0,413.0,19,2025,2026-01-16
47320,Juanmi,546,7,4.0,618791.0,-462.0,19,2025,2026-01-16
47407,A. Nyom,546,0,2.0,586865.0,868.0,19,2025,2026-01-16
0,Mykyta,546,0,4.0,0.0,0.0,19,2025,2026-01-16
0,Lucas Laso,546,0,2.0,0.0,0.0,19,2025,2026-01-16
0,Montes,546,5,2.0,0.0,0.0,19,2025,2026-01-16
0,Solozabal,546,0,3.0,0.0,0.0,19,2025,2026-01-16
47314,Zubeldia,548,0,2.0,3148372.0,-57910.0,19,2025,2026-01-16
47269,Remiro,548,7,1.0,5426043.0,-86826.0,19,2025,2026-01-16
47317,Barrenetxea,548,2,3.0,36900452.0,-496308.0,19,2025,2026-01-16
32862,Take Kubo,548,10,3.0,31056796.0,925550.0,19,2025,2026-01-16
183744,Turrientes,548,7,3.0,603337.0,182.0,19,2025,2026-01-16
23,Sergio Gómez,548,8,2.0,5467653.0,22334.0,19,2025,2026-01-16
189832,Marrero,548,0,1.0,587284.0,851.0,19,2025,2026-01-16
47298,Aritz,548,0,2.0,591162.0,689.0,19,2025,2026-01-16
47303,Aihen,548,2,2.0,593555.0,589.0,19,2025,2026-01-16
737,Odriozola,548,0,2.0,590435.0,719.0,19,2025,2026-01-16
199044,Aramburu,548,11,2.0,817608.0,-4240.0,19,2025,2026-01-16
7332,Luka Sucic,548,2,3.0,616751.0,-377.0,19,2025,2026-01-16
268960,Zakharyan,548,0,3.0,594443.0,552.0,19,2025,2026-01-16
61774,Oskarsson,548,0,4.0,610807.0,-129.0,19,2025,2026-01-16
47440,Brais Méndez,548,8,3.0,29310532.0,445807.0,19,2025,2026-01-16
47323,Oyarzabal,548,5,4.0,65654411.0,-459597.0,19,2025,2026-01-16
288384,Mikel Goti,548,0,3.0,586634.0,878.0,19,2025,2026-01-16
287654,Jon Gorrotxategi,548,2,3.0,1595236.0,-26894.0,19,2025,2026-01-16
1902,Caleta-Car,548,4,2.0,748666.0,-5874.0,19,2025,2026-01-16
405073,Jon Martín,548,4,2.0,610152.0,-102.0,19,2025,2026-01-16
925,Guedes,548,1,4.0,20772085.0,32298.0,19,2025,2026-01-16
290106,Pablo Marín,548,1,3.0,608243.0,-23.0,19,2025,2026-01-16
930,Carlos Soler,548,6,3.0,9941367.0,9968.0,19,2025,2026-01-16
0,Pellegrino Matarazzo,548,5,5.0,0.0,0.0,19,2025,2026-01-16
47270,Unai Simón,531,4,1.0,12314488.0,-183287.0,19,2025,2026-01-16
47273,Yuri,531,0,2.0,9045489.0,-154041.0,19,2025,2026-01-16
47418,Vesga,531,3,3.0,590565.0,714.0,19,2025,2026-01-16
30510,Berenguer,531,1,4.0,23411444.0,-563666.0,19,2025,2026-01-16
47007,De Galarreta,531,1,3.0,7141870.0,-111934.0,19,2025,2026-01-16
0,Ernesto Valverde,531,0,5.0,0.0,0.0,19,2025,2026-01-16
47291,Guruzeta,531,4,4.0,1431427.0,3010.0,19,2025,2026-01-16
383780,Jauregizar,531,1,3.0,28694426.0,-225976.0,19,2025,2026-01-16
47278,Vivian,531,0,2.0,15558759.0,-181581.0,19,2025,2026-01-16
183849,Paredes,531,0,2.0,7605647.0,-100366.0,19,2025,2026-01-16
47299,Gorosabel,531,0,2.0,604325.0,141.0,19,2025,2026-01-16
332308,Unai Gómez,531,1,3.0,589287.0,767.0,19,2025,2026-01-16
182181,Areso,531,3,2.0,3827717.0,-71380.0,19,2025,2026-01-16
183799,Nico Williams,531,5,4.0,70101273.0,-763647.0,19,2025,2026-01-16
286593,Nico Serrano,531,1,4.0,590172.0,730.0,19,2025,2026-01-16
47276,Lekue,531,-2,2.0,594613.0,545.0,19,2025,2026-01-16
336998,Adama,531,2,2.0,587816.0,829.0,19,2025,2026-01-16
312468,Padilla,531,0,1.0,591269.0,685.0,19,2025,2026-01-16
332309,Alejandro Rego,531,0,3.0,588545.0,798.0,19,2025,2026-01-16
183776,Urko Izeta,531,0,4.0,590486.0,717.0,19,2025,2026-01-16
622,Laporte,531,2,2.0,10682896.0,-282198.0,19,2025,2026-01-16
568156,Selton Sánchez,531,1,3.0,584523.0,966.0,19,2025,2026-01-16
730,Courtois,541,10,1.0,50084385.0,-31292.0,19,2025,2026-01-16
2207,Camavinga,541,15,3.0,23027681.0,259100.0,19,2025,2026-01-16
1271,Tchouaméni,541,9,3.0,61356333.0,443206.0,19,2025,2026-01-16
291964,Arda Guler,541,2,3.0,71853048.0,-1088629.0,19,2025,2026-01-16
341640,Raúl Asencio,541,2,2.0,8849981.0,272935.0,19,2025,2026-01-16
47400,Lunin,541,0,1.0,597164.0,439.0,19,2025,2026-01-16
372,Militão,541,14,2.0,31536359.0,-869550.0,19,2025,2026-01-16
2285,Rudiger,541,10,2.0,22486224.0,-372562.0,19,2025,2026-01-16
736,Fran García,541,0,2.0,660795.0,-2212.0,19,2025,2026-01-16
756,Valverde,541,8,3.0,91679105.0,1824978.0,19,2025,2026-01-16
744,Brahim,541,2,3.0,1883490.0,-10605.0,19,2025,2026-01-16
748,Ceballos,541,0,3.0,692129.0,-3518.0,19,2025,2026-01-16
377122,Endrick,541,0,4.0,564925.0,0.0,19,2025,2026-01-16
10009,Rodrygo,541,2,4.0,46688432.0,1177962.0,19,2025,2026-01-16
129718,Bellingham,541,9,3.0,130039968.0,-792603.0,19,2025,2026-01-16
762,Vinicius Jr.,541,4,4.0,111776158.0,1559099.0,19,2025,2026-01-16
278,Mbappé,541,24,4.0,156178814.0,-302481.0,19,2025,2026-01-16
283,Trent,541,9,2.0,12138067.0,-191602.0,19,2025,2026-01-16
284300,Carreras,541,14,2.0,83897218.0,775251.0,19,2025,2026-01-16
0,Xabi Alonso,541,5,5.0,0.0,0.0,19,2025,2026-01-16
336711,Gonzalo,541,2,4.0,2327102.0,108860.0,19,2025,2026-01-16
396475,Fran González,541,0,1.0,586994.0,863.0,19,2025,2026-01-16
449249,Franco,541,0,4.0,5863955.0,-104063.0,19,2025,2026-01-16
