player_name,posicion,equipo,marketValue,pred_var_1d,pred_pct_1d,pred_mv_mañana,mv_real_9feb,var_real_api,var_real,var_real_pct,error_abs,error_pct,error_con_signo,pred_sube,real_sube,acierto_direccion
Fermín,3,Fútbol Club Barcelona,149106845.0,2123953.2,1.42,151230798.25,149106845.0,2312782.0,0.0,0.0,2123953.25,1.42,2123953.25,True,True,True
Dani Olmo,3,Fútbol Club Barcelona,80733523.0,2063615.8,2.56,82797138.75,80733523.0,2349907.0,0.0,0.0,2063615.75,2.56,2063615.75,True,True,True
Oyarzabal,4,Real Sociedad de Fútbol SAD,90771040.0,1432246.0,1.58,92203286.0,90771040.0,1411430.0,0.0,0.0,1432246.0,1.58,1432246.0,True,True,True
Guedes,3,Real Sociedad de Fútbol SAD,42367751.0,1288474.6,3.04,43656225.625,42367751.0,1395087.0,0.0,0.0,1288474.625,3.04,1288474.625,True,True,True
Ez Abde,4,Real Betis Balompié SAD,56322870.0,1176985.4,2.09,57499855.375,56322870.0,1059291.0,0.0,0.0,1176985.375,2.09,1176985.375,True,True,True
Gerard,4,Villarreal Club de Fútbol SAD,50803128.0,1062929.5,2.09,51866057.5,50803128.0,912554.0,0.0,0.0,1062929.5,2.09,1062929.5,True,True,True
Budimir,4,Club Atlético Osasuna,28150394.0,809213.5,2.87,28959607.5,28150394.0,736250.0,0.0,0.0,809213.5,2.87,809213.5,True,True,True
Álex Balde,2,Fútbol Club Barcelona,47776184.0,762158.6,1.6,48538342.625,47776184.0,656046.0,0.0,0.0,762158.625,1.6,762158.625,True,True,True
Camavinga,3,Real Madrid Club de Fútbol,33133186.0,694343.5,2.1,33827529.5,33133186.0,690300.0,0.0,0.0,694343.5,2.1,694343.5,True,True,True
Catena,2,Club Atlético Osasuna,36552190.0,660917.75,1.81,37213107.75,36552190.0,433148.0,0.0,0.0,660917.75,1.81,660917.75,True,True,True
Lewandowski,4,Fútbol Club Barcelona,52624403.0,645071.1,1.23,53269474.125,52624403.0,375242.0,0.0,0.0,645071.125,1.23,645071.125,True,True,True
Valverde,3,Real Madrid Club de Fútbol,124095685.0,600889.94,0.48,124696574.9375,124095685.0,716433.0,0.0,0.0,600889.9375,0.48,600889.9375,True,True,True
Tchouaméni,3,Real Madrid Club de Fútbol,62947301.0,589020.94,0.94,63536321.9375,62947301.0,533537.0,0.0,0.0,589020.9375,0.94,589020.9375,True,True,True
Rashford,4,Fútbol Club Barcelona,44004696.0,565693.25,1.29,44570389.25,44004696.0,653231.0,0.0,0.0,565693.25,1.29,565693.25,True,True,True
De Frutos,4,Rayo Vallecano de Madrid SAD,41705639.0,458386.88,1.1,42164025.875,41705639.0,397169.0,0.0,0.0,458386.875,1.1,458386.875,True,True,True
Fornals,3,Real Betis Balompié SAD,131648615.0,410329.2,0.31,132058944.1875,131648615.0,709968.0,0.0,0.0,410329.1875,0.31,410329.1875,True,True,True
Edu Expósito,3,RCD Espanyol de Barcelona,78436380.0,406031.97,0.52,78842411.96875,78436380.0,507115.0,0.0,0.0,406031.96875,0.52,406031.96875,True,True,True
Joan García,1,Fútbol Club Barcelona,66296643.0,398271.3,0.6,66694914.3125,66296643.0,144609.0,0.0,0.0,398271.3125,0.6,398271.3125,True,True,True
Marcos Alonso,2,Real Club Celta de Vigo SAD,45597214.0,396634.2,0.87,45993848.1875,45597214.0,460338.0,0.0,0.0,396634.1875,0.87,396634.1875,True,True,True
Huijsen,2,Real Madrid Club de Fútbol,62633743.0,379691.94,0.61,63013434.9375,62633743.0,159519.0,0.0,0.0,379691.9375,0.61,379691.9375,True,True,True
Víctor Muñoz,4,Club Atlético Osasuna,12452346.0,235104.86,1.89,12687450.859375,12452346.0,267408.0,0.0,0.0,235104.859375,1.89,235104.859375,True,True,True
Pau Cubarsí,2,Fútbol Club Barcelona,45951304.0,217782.94,0.47,46169086.9375,45951304.0,131699.0,0.0,0.0,217782.9375,0.47,217782.9375,True,True,True
Arambarri,3,Getafe Club de Fútbol SAD,20856198.0,207816.61,1.0,21064014.609375,20856198.0,97117.0,0.0,0.0,207816.609375,1.0,207816.609375,True,True,True
Oblak,1,Club Atlético de Madrid SAD,24013498.0,202415.1,0.84,24215913.09375,24013498.0,199522.0,0.0,0.0,202415.09375,0.84,202415.09375,True,True,True
Muriqi,4,Real Club Deportivo Mallorca SAD,50803647.0,200088.67,0.39,51003735.671875,50803647.0,456239.0,0.0,0.0,200088.671875,0.39,200088.671875,True,True,True
Vitor Reis,2,Girona Fútbol Club SAD,7404641.0,190233.86,2.57,7594874.859375,7404641.0,212591.0,0.0,0.0,190233.859375,2.57,190233.859375,True,True,True
Álvaro García,3,Rayo Vallecano de Madrid SAD,17899880.0,122673.12,0.69,18022553.1171875,17899880.0,68105.0,0.0,0.0,122673.1171875,0.69,122673.1171875,True,True,True
Sergio Gómez,2,Real Sociedad de Fútbol SAD,6589739.0,121735.49,1.85,6711474.4921875,6589739.0,109071.0,0.0,0.0,121735.4921875,1.85,121735.4921875,True,True,True
Rioja,3,Valencia Club de Fútbol SAD,9632939.0,118777.25,1.23,9751716.25,9632939.0,135123.0,0.0,0.0,118777.25,1.23,118777.25,True,True,True
Lamine Yamal,4,Fútbol Club Barcelona,158274278.0,89372.54,0.06,158363650.5390625,158274278.0,-115034.0,0.0,0.0,89372.5390625,0.06,89372.5390625,True,False,False
Guruzeta,4,Athletic Club,1251370.0,58047.336,4.64,1309417.3359375,1251370.0,11875.0,0.0,0.0,58047.3359375,4.64,58047.3359375,True,True,True
Brahim,3,Real Madrid Club de Fútbol,2900185.0,51250.51,1.77,2951435.51171875,2900185.0,48102.0,0.0,0.0,51250.51171875,1.77,51250.51171875,True,True,True
Iñaki Williams,4,Athletic Club,5859208.0,46609.97,0.8,5905817.96875,5859208.0,18245.0,0.0,0.0,46609.96875,0.8,46609.96875,True,True,True
De Galarreta,3,Athletic Club,5674042.0,44257.977,0.78,5718299.9765625,5674042.0,27083.0,0.0,0.0,44257.9765625,0.78,44257.9765625,True,True,True
Daley Blind,2,Girona Fútbol Club SAD,2668048.0,35787.8,1.34,2703835.80078125,2668048.0,35679.0,0.0,0.0,35787.80078125,1.34,35787.80078125,True,True,True
Ratiu,2,Rayo Vallecano de Madrid SAD,31982543.0,32816.43,0.1,32015359.4296875,31982543.0,134138.0,0.0,0.0,32816.4296875,0.1,32816.4296875,True,True,True
Arnau,2,Girona Fútbol Club SAD,1660832.0,31545.396,1.9,1692377.396484375,1660832.0,25072.0,0.0,0.0,31545.396484375,1.9,31545.396484375,True,True,True
Marc Pubill,2,Club Atlético de Madrid SAD,11077504.0,30602.656,0.28,11108106.65625,11077504.0,58799.0,0.0,0.0,30602.65625,0.28,30602.65625,True,True,True
Darder,3,Real Club Deportivo Mallorca SAD,12460642.0,27540.98,0.22,12488182.98046875,12460642.0,53871.0,0.0,0.0,27540.98046875,0.22,27540.98046875,True,True,True
Nico Serrano,4,Athletic Club,596261.0,18403.281,3.09,614664.28125,596261.0,2280.0,0.0,0.0,18403.28125,3.09,18403.28125,True,True,True
Marc Bernal,3,Fútbol Club Barcelona,615977.0,16630.525,2.7,632607.525390625,615977.0,7866.0,0.0,0.0,16630.525390625,2.7,16630.525390625,True,True,True
Rubén García,3,Club Atlético Osasuna,17058042.0,15694.388,0.09,17073736.387695312,17058042.0,36071.0,0.0,0.0,15694.3876953125,0.09,15694.3876953125,True,True,True
Chimy Ávila,4,Real Betis Balompié SAD,602309.0,14048.362,2.33,616357.3623046875,602309.0,2028.0,0.0,0.0,14048.3623046875,2.33,14048.3623046875,True,True,True
Lemar,3,Girona Fútbol Club SAD,775224.0,13302.695,1.72,788526.6953125,775224.0,-5177.0,0.0,0.0,13302.6953125,1.72,13302.6953125,True,False,False
Raúl,4,Club Atlético Osasuna,599417.0,12485.592,2.08,611902.591796875,599417.0,2149.0,0.0,0.0,12485.591796875,2.08,12485.591796875,True,True,True
Iván Martín,3,Girona Fútbol Club SAD,3155538.0,12043.503,0.38,3167581.5029296875,3155538.0,20947.0,0.0,0.0,12043.5029296875,0.38,12043.5029296875,True,True,True
Kike Salas,2,Sevilla Fútbol Club SAD,861278.0,11205.462,1.3,872483.4619140625,861278.0,-6117.0,0.0,0.0,11205.4619140625,1.3,11205.4619140625,True,False,False
Oskarsson,4,Real Sociedad de Fútbol SAD,603697.0,10720.251,1.78,614417.2509765625,603697.0,1970.0,0.0,0.0,10720.2509765625,1.78,10720.2509765625,True,True,True
Héctor Fort,2,Elche Club de Fútbol SAD,758678.0,8975.095,1.18,767653.0947265625,758678.0,-4487.0,0.0,0.0,8975.0947265625,1.18,8975.0947265625,True,False,False
Turrientes,3,Real Sociedad de Fútbol SAD,609093.0,7459.906,1.22,616552.9057617188,609093.0,1745.0,0.0,0.0,7459.90576171875,1.22,7459.90576171875,True,True,True
Javi López,2,Real Oviedo SAD,596466.0,6465.009,1.08,602931.0087890625,596466.0,2271.0,0.0,0.0,6465.0087890625,1.08,6465.0087890625,True,True,True
Olasagasti,3,Levante Unión Deportiva SAD,595769.0,5242.4443,0.88,601011.4443359375,595769.0,2301.0,0.0,0.0,5242.4443359375,0.88,5242.4443359375,True,True,True
David Costas,2,Real Oviedo SAD,656210.0,3039.7507,0.46,659249.7507324219,656210.0,-218.0,0.0,0.0,3039.750732421875,0.46,3039.750732421875,True,False,False
David Carmo,2,Real Oviedo SAD,764219.0,2314.06,0.3,766533.0600585938,764219.0,-4718.0,0.0,0.0,2314.06005859375,0.3,2314.06005859375,True,False,False
Iker Muñoz,3,Club Atlético Osasuna,595992.0,1933.2863,0.32,597925.2862548828,595992.0,2291.0,0.0,0.0,1933.2862548828125,0.32,1933.2862548828125,True,True,True
F. Viñas,4,Real Oviedo SAD,606370.0,1933.2863,0.32,608303.2862548828,606370.0,1859.0,0.0,0.0,1933.2862548828125,0.32,1933.2862548828125,True,True,True
Calebe,3,Deportivo Alavés SAD,596191.0,1933.2863,0.32,598124.2862548828,596191.0,2283.0,0.0,0.0,1933.2862548828125,0.32,1933.2862548828125,True,True,True
Nacho Vidal,2,Real Oviedo SAD,601348.0,1373.8704,0.23,602721.8703613281,601348.0,2068.0,0.0,0.0,1373.870361328125,0.23,1373.870361328125,True,True,True
Ejuke,4,Sevilla Fútbol Club SAD,622975.0,911.86554,0.15,623886.8655395508,622975.0,1167.0,0.0,0.0,911.8655395507812,0.15,911.8655395507812,True,True,True
Morlanes,3,Real Club Deportivo Mallorca SAD,604022.0,737.9363,0.12,604759.9362792969,604022.0,1957.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Balliu,2,Rayo Vallecano de Madrid SAD,597746.0,737.9363,0.12,598483.9362792969,597746.0,2218.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Pedrosa,2,Elche Club de Fútbol SAD,596417.0,737.9363,0.12,597154.9362792969,596417.0,2274.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
David López,2,Girona Fútbol Club SAD,607128.0,737.9363,0.12,607865.9362792969,595427.0,2315.0,-11701.0,-1.93,12438.936279296875,2.09,12438.936279296875,True,True,True
David López,2,Girona Fútbol Club SAD,607128.0,737.9363,0.12,607865.9362792969,607128.0,1827.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Ibon Sánchez,0,Deportivo Alavés SAD,594593.0,737.9363,0.12,595330.9362792969,594593.0,2350.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Adrián,0,Deportivo Alavés SAD,594593.0,737.9363,0.12,595330.9362792969,595623.0,2307.0,1030.0,0.17,292.063720703125,0.05,-292.063720703125,True,True,True
Guridi,3,Deportivo Alavés SAD,601214.0,737.9363,0.12,601951.9362792969,601214.0,2074.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Yoel Lago,2,Real Club Celta de Vigo SAD,595228.0,737.9363,0.12,595965.9362792969,595228.0,2323.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Oso,2,Sevilla Fútbol Club SAD,598858.0,737.9363,0.12,599595.9362792969,598858.0,2172.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Jordán,3,Sevilla Fútbol Club SAD,596710.0,737.9363,0.12,597447.9362792969,596710.0,2261.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Arnau Tenas,1,Villarreal Club de Fútbol SAD,608879.0,737.9363,0.12,609616.9362792969,608879.0,1754.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Gorosabel,2,Athletic Club,601362.0,737.9363,0.12,602099.9362792969,601362.0,2067.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Juanmi,4,Getafe Club de Fútbol SAD,606576.0,737.9363,0.12,607313.9362792969,606576.0,1850.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Kumbulla,2,Real Club Deportivo Mallorca SAD,598733.0,737.9363,0.12,599470.9362792969,598733.0,2177.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Jofre,4,RCD Espanyol de Barcelona,596333.0,737.9363,0.12,597070.9362792969,596333.0,2277.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Dani Calvo,2,Real Oviedo SAD,600097.0,737.9363,0.12,600834.9362792969,600097.0,2120.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Álex Sancris,4,Getafe Club de Fútbol SAD,599003.0,737.9363,0.12,599740.9362792969,599003.0,2166.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Javi Muñoz,3,Getafe Club de Fútbol SAD,598815.0,737.9363,0.12,599552.9362792969,598815.0,2174.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Letacek,1,Getafe Club de Fútbol SAD,595379.0,737.9363,0.12,596116.9362792969,595379.0,2317.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Protesoni,3,Deportivo Alavés SAD,596871.0,737.9363,0.12,597608.9362792969,596871.0,2255.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Kike Barja,4,Club Atlético Osasuna,595808.0,737.9363,0.12,596545.9362792969,595808.0,2299.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Herrando,2,Club Atlético Osasuna,605973.0,737.9363,0.12,606710.9362792969,605973.0,1875.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Juan Cruz,2,Club Atlético Osasuna,614426.0,737.9363,0.12,615163.9362792969,614426.0,1523.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Stuani,4,Girona Fútbol Club SAD,599307.0,737.9363,0.12,600044.9362792969,599307.0,2153.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Abel Ruiz,4,Girona Fútbol Club SAD,596504.0,737.9363,0.12,597241.9362792969,596504.0,2270.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Krapyvtsov,1,Girona Fútbol Club SAD,595165.0,737.9363,0.12,595902.9362792969,595165.0,2326.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Abdón,4,Real Club Deportivo Mallorca SAD,596019.0,737.9363,0.12,596756.9362792969,596019.0,2290.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Mascarell,3,Real Club Deportivo Mallorca SAD,615902.0,737.9363,0.12,616639.9362792969,615902.0,1462.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Pablo Durán,4,Real Club Celta de Vigo SAD,603963.0,737.9363,0.12,604700.9362792969,603963.0,1959.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Camello,4,Rayo Vallecano de Madrid SAD,598212.0,737.9363,0.12,598949.9362792969,598212.0,2199.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Nteka,4,Rayo Vallecano de Madrid SAD,596321.0,737.9363,0.12,597058.9362792969,596321.0,2278.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Pedro Díaz,3,Rayo Vallecano de Madrid SAD,603468.0,737.9363,0.12,604205.9362792969,603468.0,1980.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Davinchi,2,Getafe Club de Fútbol SAD,600712.0,737.9363,0.12,601449.9362792969,600712.0,2095.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Thiago Pitarch,3,Real Madrid Club de Fútbol,595290.0,737.9363,0.12,596027.9362792969,595290.0,2321.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Adrián,1,Real Betis Balompié SAD,595623.0,737.9363,0.12,596360.9362792969,595623.0,2307.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Zakharyan,3,Real Sociedad de Fútbol SAD,597801.0,737.9363,0.12,598538.9362792969,597801.0,2216.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Odriozola,2,Real Sociedad de Fútbol SAD,596354.0,737.9363,0.12,597091.9362792969,596354.0,2276.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Aihen,2,Real Sociedad de Fútbol SAD,597480.0,737.9363,0.12,598217.9362792969,597480.0,2229.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Aritz,2,Real Sociedad de Fútbol SAD,596617.0,737.9363,0.12,597354.9362792969,596617.0,2265.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Alaba,2,Real Madrid Club de Fútbol,601658.0,737.9363,0.12,602395.9362792969,601658.0,2055.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Prados,3,Athletic Club,596874.0,737.9363,0.12,597611.9362792969,596874.0,2254.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Sow,3,Sevilla Fútbol Club SAD,606481.0,737.9363,0.12,607218.9362792969,606481.0,1854.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Lunin,1,Real Madrid Club de Fútbol,598782.0,737.9363,0.12,599519.9362792969,598782.0,2175.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Mariano,4,Deportivo Alavés SAD,601127.0,737.9363,0.12,601864.9362792969,601127.0,2077.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Fran Pérez,3,Rayo Vallecano de Madrid SAD,607604.0,737.9363,0.12,608341.9362792969,607604.0,1807.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Dimitrievski,1,Valencia Club de Fútbol SAD,600408.0,737.9363,0.12,601145.9362792969,600408.0,2107.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Thierry Correia,2,Valencia Club de Fútbol SAD,601770.0,737.9363,0.12,602507.9362792969,601770.0,2051.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Pablo García,4,Real Betis Balompié SAD,604282.0,737.9363,0.12,605019.9362792969,604282.0,1946.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Nianzou,2,Sevilla Fútbol Club SAD,595996.0,737.9363,0.12,596733.9362792969,595996.0,2291.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Pau Navarro,2,Villarreal Club de Fútbol SAD,596504.0,737.9363,0.12,597241.9362792969,596504.0,2270.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Marrero,1,Real Sociedad de Fútbol SAD,595220.0,737.9363,0.12,595957.9362792969,595220.0,2323.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Kambwala,0,Villarreal Club de Fútbol SAD,599942.0,737.9363,0.12,600679.9362792969,599942.0,2127.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Manu Bueno,3,Sevilla Fútbol Club SAD,595416.0,737.9363,0.12,596153.9362792969,595416.0,2315.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Marco Esteban,2,Real Oviedo SAD,595333.0,737.9363,0.12,596070.9362792969,595333.0,2319.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Omar Falah,2,Real Oviedo SAD,595416.0,737.9363,0.12,596153.9362792969,595416.0,2315.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Denis Suárez,3,Deportivo Alavés SAD,602656.0,737.9363,0.12,603393.9362792969,602656.0,2014.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Joel Roca,4,Girona Fútbol Club SAD,603446.0,737.9363,0.12,604183.9362792969,603446.0,1981.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Iker Losada,4,Levante Unión Deportiva SAD,597252.0,737.9363,0.12,597989.9362792969,597252.0,2239.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Toni Fernández,4,Fútbol Club Barcelona,595162.0,737.9363,0.12,595899.9362792969,595162.0,2326.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Jofre,2,Fútbol Club Barcelona,595272.0,737.9363,0.12,596009.9362792969,596333.0,2277.0,1061.0,0.18,323.063720703125,0.05,-323.063720703125,True,True,True
Kochen,1,Fútbol Club Barcelona,596434.0,737.9363,0.12,597171.9362792969,596434.0,2273.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Padilla,1,Athletic Club,596658.0,737.9363,0.12,597395.9362792969,596658.0,2263.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Juan Carlos,1,Girona Fútbol Club SAD,596256.0,737.9363,0.12,596993.9362792969,596256.0,2280.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Trejo,3,Rayo Vallecano de Madrid SAD,598350.0,737.9363,0.12,599087.9362792969,598350.0,2193.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Gumbau,3,Rayo Vallecano de Madrid SAD,596754.0,737.9363,0.12,597491.9362792969,596754.0,2259.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Miguel Rubio,2,RCD Espanyol de Barcelona,598698.0,737.9363,0.12,599435.9362792969,598698.0,2178.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Luiz Felipe,2,Rayo Vallecano de Madrid SAD,606668.0,737.9363,0.12,607405.9362792969,606668.0,1846.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Adama,2,Athletic Club,595412.0,737.9363,0.12,596149.9362792969,595412.0,2315.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Raúl Fernández,1,Deportivo Alavés SAD,595240.0,737.9363,0.12,595977.9362792969,595240.0,2323.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Josan,3,Elche Club de Fútbol SAD,596456.0,737.9363,0.12,597193.9362792969,596456.0,2272.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Cuéllar,1,Real Club Deportivo Mallorca SAD,595474.0,737.9363,0.12,596211.9362792969,595474.0,2313.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Moldovan,1,Real Oviedo SAD,596207.0,737.9363,0.12,596944.9362792969,596207.0,2282.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Javi Llabrés,4,Real Club Deportivo Mallorca SAD,595386.0,737.9363,0.12,596123.9362792969,595386.0,2317.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Marc Vidal,0,Real Sociedad de Fútbol SAD,595482.0,737.9363,0.12,596219.9362792969,595482.0,2313.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
Fraga,1,Real Sociedad de Fútbol SAD,600205.0,737.9363,0.12,600942.9362792969,600205.0,2116.0,0.0,0.0,737.936279296875,0.12,737.936279296875,True,True,True
